Iteração 273: Resíduo relativo = 2.2004857206142967, x = [0.06683753115657241, 1.2111804916068243, 2.1969119964879193, 0.7812716637800965, 2.376887858723506, 2.2903289922536856, 2.310745613068574, 0.35263999407613905, 2.6434874849640915, 2.8070268253455435, 1.6931283680086047, 0.700505766963622, 1.5065197917787227, 0.4833480690096371, -0.02051971646062689, -0.6299578070599137, 0.64300399986588, 0.31880557813591665, -2.431253580891212, 0.2834164081491715, -1.6361985338771508, 0.8987337824921993, -1.4695496702473065, 0.3645353552279004, 0.2889303271104624, -3.606098119675274, 0.1428395375724846, -2.8314234848497444, -3.2851059388551747, -3.2014904850375547, 0.5764933374271469, -4.006239446348256, 0.8308370072955911, -4.370816769695656, 0.041519984275256695, -4.330383946181431, 0.3458818044392726, -3.7367559582110057, 0.3643453463212524, -3.9772388199749553, -4.341801957001434, -3.8142907515574174, 0.12586499979887014, -3.281420032551728, 0.20188152572959261, -4.240391498804012, 0.05716093438859451, -3.4393243797118, 0.03281515825498947, -2.483962441898634, 0.6695420800837343, -2.481429223991599, -2.7907688088449834, -1.7928628108745879, 0.742289152620493, 0.30641312628919637, -0.7765104339579869, 0.7515064012207333, -0.8440751459057226, 0.2558300527712692, 0.31243921607240677, -0.4562915628165909]
Iteração 274: Resíduo relativo = 1.7599802400242603, x = [0.0668375311565723, -0.7872354397347009, -0.9166677578301083, 0.7812716637800965, -1.598971308775558, -2.1569350531251583, -2.089759821371494, 0.35263999407613905, -1.2292805053746418, -1.2788498736405012, -1.3209396591194382, 0.700505766963622, -0.39615658892360145, 0.4833480690096371, 1.356452786409374, 2.1473867945367755, 0.6430039998658801, 0.31880557813591676, 3.2702936650104246, 0.28341640814917174, 1.7106329275719758, 0.8987337824921996, 3.0529970739977537, 0.3645353552279006, 0.2889303271104626, 3.9316818608783715, 0.1428395375724847, 3.5338523946827736, 4.087751153319394, 5.18957376045361, 0.576493337427147, 5.949675322784503, 0.8308370072955912, 4.848498234711039, 0.04151998427525678, 4.869586325131366, 0.34588180443927263, 5.290017411402451, 0.36434534632125243, 5.604779043964824, 5.869124888325078, 5.725041297765847, 0.12586499979887025, 4.248778414448756, 0.20188152572959267, 4.678777086102052, 0.057160934388594604, 4.454520880901726, 0.03281515825498954, 2.887575272674823, 0.6695420800837344, 4.468964970721737, 3.5406373376920124, 2.6938268414358517, 0.742289152620493, 0.30641312628919637, 2.4396636170306665, 0.7515064012207333, 1.7960327671272442, 0.2558300527712692, 0.31243921607240677, 0.8526407168745715]
Iteração 275: Resíduo relativo = 2.19755043676741, x = [0.06683753115657241, 1.2281605420615334, 2.2233673206744062, 0.7812716637800965, 2.410669759781326, 2.328116305040595, 2.3481356293965825, 0.35263999407613905, 2.6763934455521805, 2.8417435184084985, 1.7187381654346106, 0.700505766963622, 1.5226863667327262, 0.4833480690096371, -0.032219514388970596, -0.6535562235485004, 0.64300399986588, 0.31880557813591665, -2.479698230669563, 0.2834164081491715, -1.6646357406605572, 0.8987337824921993, -1.5079766416783782, 0.3645353552279004, 0.2889303271104624, -3.6701447890292234, 0.1428395375724846, -2.885507674180665, -3.3477512988410925, -3.272787301692482, 0.5764933374271469, -4.09083241443432, 0.8308370072955911, -4.449151030085381, 0.041519984275256695, -4.408553839114503, 0.3458818044392726, -3.813454239512419, 0.3643453463212524, -4.05865487768142, -4.428561700207943, -3.8953441183572877, 0.12586499979887014, -3.3454022834729398, 0.20188152572959261, -4.3161754886184305, 0.05716093438859451, -3.506396448496251, 0.03281515825498947, -2.5296030815584682, 0.6695420800837343, -2.540485020262759, -2.8445652153544545, -1.8309851133823096, 0.742289152620493, 0.30641312628919637, -0.803837476742445, 0.7515064012207333, -0.866507495881577, 0.2558300527712692, 0.31243921607240677, -0.46741323964191184]
Iteração 276: Resíduo relativo = 1.7637980751839475, x = [0.0668375311565723, -0.8043597655171443, -0.9433478664233034, 0.7812716637800965, -1.6330402463683766, -2.195043435448998, -2.1274675315057796, 0.35263999407613905, -1.2624660598462076, -1.31386154593705, -1.346767056718465, 0.700505766963622, -0.4124605273033534, 0.4833480690096371, 1.3682519946536675, 2.17118572098745, 0.6430039998658801, 0.31880557813591676, 3.31914993710653, 0.28341640814917174, 1.739311758332854, 0.8987337824921996, 3.0917505499885065, 0.3645353552279006, 0.2889303271104626, 3.996272719087118, 0.1428395375724847, 3.588396124117053, 4.150928795577802, 5.261476368688295, 0.576493337427147, 6.034987056590801, 0.8308370072955912, 4.927498082115404, 0.04151998427525678, 4.948420408489078, 0.34588180443927263, 5.367367379205088, 0.36434534632125243, 5.686886873962529, 5.956621807809046, 5.806783355161206, 0.12586499979887025, 4.313304306877126, 0.20188152572959267, 4.755204993906978, 0.057160934388594604, 4.522162844618559, 0.03281515825498954, 2.9336037096655594, 0.6695420800837344, 4.5285225496221315, 3.5948908390847296, 2.732273059806072, 0.742289152620493, 0.30641312628919637, 2.4672228510011442, 0.7515064012207333, 1.818655719283773, 0.2558300527712692, 0.31243921607240677, 0.8638568918624987]
Iteração 277: Resíduo relativo = 2.1946383549538875, x = [0.06683753115657241, 1.2454303690438162, 2.250274123612329, 0.7812716637800965, 2.445028172788242, 2.3665484849505423, 2.3861637327035656, 0.35263999407613905, 2.7098609695479365, 2.8770526763049045, 1.7447850121020059, 0.700505766963622, 1.5391288356815944, 0.4833480690096371, -0.04411897761430785, -0.6775573636452745, 0.64300399986588, 0.31880557813591665, -2.5289696225373883, 0.2834164081491715, -1.6935582484186338, 0.8987337824921993, -1.5470593964580452, 0.3645353552279004, 0.2889303271104624, -3.735284459932113, 0.1428395375724846, -2.9405148483179495, -3.411465746044023, -3.34530084876953, 0.5764933374271469, -4.176869021137041, 0.8308370072955911, -4.528822119834145, 0.041519984275256695, -4.4880577563601305, 0.3458818044392726, -3.8914614310367863, 0.3643453463212524, -4.141460357790008, -4.516802059575556, -3.977780717983358, 0.12586499979887014, -3.4104764365971385, 0.20188152572959261, -4.393252785627237, 0.05716093438859451, -3.574613149403052, 0.03281515825498947, -2.576022610898999, 0.6695420800837343, -2.6005486453164224, -2.899279695453628, -1.8697579998487348, 0.742289152620493, 0.30641312628919637, -0.8316308747705508, 0.7515064012207333, -0.8893226697188013, 0.2558300527712692, 0.31243921607240677, -0.47872471572017616]
Iteração 278: Resíduo relativo = 1.7675569290818505, x = [0.0668375311565723, -0.8217763299873071, -0.9704832898722497, 0.7812716637800965, -1.6676905943910478, -2.233802164173794, -2.165818750287736, 0.35263999407613905, -1.2962179491921044, -1.3494707170955562, -1.3730352170591864, 0.700505766963622, -0.4290427038816357, 0.4833480690096371, 1.3802525647020545, 2.195390792890122, 0.6430039998658801, 0.31880557813591676, 3.368839975917051, 0.28341640814917174, 1.76848001355186, 0.8987337824921996, 3.1311653813582665, 0.3645353552279006, 0.2889303271104626, 4.061965865811126, 0.1428395375724847, 3.6438706807334165, 4.215184608825324, 5.334606045605336, 0.576493337427147, 6.121754695257312, 0.8308370072955912, 5.0078461175902795, 0.04151998427525678, 5.028599851037025, 0.34588180443927263, 5.446037378720095, 0.36434534632125243, 5.770395931944032, 6.045611923886814, 5.889920398373125, 0.12586499979887025, 4.378931379133932, 0.20188152572959267, 4.8329371978205975, 0.057160934388594604, 4.5909591661163915, 0.03281515825498954, 2.980417654371743, 0.6695420800837344, 4.589096520579221, 3.6500702147134665, 2.7713753899874662, 0.742289152620493, 0.30641312628919637, 2.4952524027214933, 0.7515064012207333, 1.8416647480622101, 0.2558300527712692, 0.31243921607240677, 0.8752644787811109]
Iteração 279: Resíduo relativo = 2.1917503110419543, x = [0.06683753115657241, 1.2629949177943347, 2.277640110104757, 0.7812716637800965, 2.479972936326958, 2.4056365370954462, 2.424840812393507, 0.35263999407613905, 2.7438996404266702, 2.9129644098646796, 1.7712763665641025, 0.700505766963622, 1.5558519069507826, 0.4833480690096371, -0.056221513565643984, -0.7019681001124255, 0.64300399986588, 0.31880557813591665, -2.5790818654310868, 0.2834164081491715, -1.7229743391545245, 0.8987337824921993, -1.5868091259913086, 0.3645353552279004, 0.2889303271104624, -3.801535785225661, 0.1428395375724846, -2.9964607586477854, -3.4762675251907553, -3.419051890630831, 0.5764933374271469, -4.2643739031668035, 0.8308370072955911, -4.609852852877081, 0.041519984275256695, -4.56891846398335, 0.3458818044392726, -3.970799870259507, 0.3643453463212524, -4.225678971773197, -4.606548302862517, -4.061624156278629, 0.12586499979887014, -3.476661126004928, 0.20188152572959261, -4.471645461029153, 0.05716093438859451, -3.643994016386042, 0.03281515825498947, -2.623234322221545, 0.6695420800837343, -2.661637298461021, -2.954927916715319, -1.9091925729476147, 0.742289152620493, 0.30641312628919637, -0.859898586723197, 0.7515064012207333, -0.9125272005763827, 0.2558300527712692, 0.31243921607240677, -0.4902292301093948]
Iteração 280: Resíduo relativo = 1.7712575161145612, x = [0.0668375311565723, -0.8394901204043476, -0.9980817984458409, 0.7812716637800965, -1.7029322750223015, -2.2732223379192047, -2.204824459645944, 0.35263999407613905, -1.3305458383160824, -1.385687583855181, -1.3997516620684134, 0.700505766963622, -0.4459078669893922, 0.4833480690096371, 1.39245793293563, 2.220008941403158, 0.6430039998658801, 0.31880557813591676, 3.4193780102585603, 0.28341640814917174, 1.79814604560229, 0.8987337824921996, 3.1712528546026615, 0.3645353552279006, 0.2889303271104626, 4.128780112380737, 0.1428395375724847, 3.70029194975372, 4.280536992809722, 5.408983731996564, 0.576493337427147, 6.21000308482652, 0.8308370072955912, 5.089565348915217, 0.04151998427525678, 5.110147612277918, 0.34588180443927263, 5.526049937218924, 0.36434534632125243, 5.855330130852378, 6.136120719010574, 5.9744762338176685, 0.12586499979887025, 4.445678423628992, 0.20188152572959267, 4.911995956575197, 0.057160934388594604, 4.660929545324283, 0.03281515825498954, 3.0280305120361177, 0.6695420800837344, 4.650704229039751, 3.7061912652745628, 2.811145028990484, 0.742289152620493, 0.30641312628919637, 2.52376029849557, 0.7515064012207333, 1.8650664421321936, 0.2558300527712692, 0.31243921607240677, 0.8868667442099015]
Iteração 281: Resíduo relativo = 2.188887068782514, x = [0.06683753115657241, 1.280859217947766, 2.3054731164426547, 0.7812716637800965, 2.515514056882525, 2.4453916543972176, 2.464177943705742, 0.35263999407613905, 2.7785192052124494, 2.949489002466181, 1.7982198146596802, 0.700505766963622, 1.5728603692166405, 0.4833480690096371, -0.06853058782216191, -0.7267954230006739, 0.64300399986588, 0.31880557813591665, -2.6300493090659973, 0.2834164081491715, -1.752892436209595, 0.8987337824921993, -1.6272372126723844, 0.3645353552279004, 0.2889303271104624, -3.8689177360754736, 0.1428395375724846, -3.053361425364865, -3.5421751923672002, -3.4940615459969964, 0.5764933374271469, -4.3533721176768205, 0.8308370072955911, -4.692266432485204, 0.041519984275256695, -4.651159116568146, 0.3458818044392726, -4.051492275860739, 0.3643453463212524, -4.311334835756454, -4.697826129039169, -4.146898441936451, 0.12586499979887014, -3.5439753037806296, 0.20188152572959261, -4.55137596268346, 0.05716093438859451, -3.7145589167597484, 0.03281515825498947, -2.671251734669914, 0.6695420800837343, -2.7237684725233073, -3.0115258140905112, -1.9493001248276496, 0.742289152620493, 0.30641312628919637, -0.888648707101776, 0.7515064012207333, -0.9361277331062698, 0.2558300527712692, 0.31243921607240677, -0.5019300771443866]
Iteração 282: Resíduo relativo = 1.7749005511641849, x = [0.0668375311565723, -0.8575062091385177, -1.0261512950180847, 0.7812716637800965, -1.738775379769841, -2.313315244710657, -2.2444958289233337, 0.35263999407613905, -1.3654595570602872, -1.4225225169696278, -1.4269240420399394, 0.700505766963622, -0.46306084599118147, 0.4833480690096371, 1.404871594379754, 2.2450472159700263, 0.6430039998658801, 0.31880557813591676, 3.4707785117724117, 0.28341640814917174, 1.8283183493965767, 0.8987337824921996, 3.212024448829322, 0.3645353552279006, 0.2889303271104626, 4.196734591154904, 0.1428395375724847, 3.757676087492328, 4.347004661283423, 5.48463072602318, 0.576493337427147, 6.299757495356124, 0.8308370072955912, 5.172679176513736, 0.04151998427525678, 5.193087043534569, 0.34588180443927263, 5.607427966416793, 0.36434534632125243, 5.941713791721842, 6.2281741105085215, 6.060475074184174, 0.12586499979887025, 4.513564553477846, 0.20188152572959267, 4.992403908764017, 0.057160934388594604, 4.732094018364463, 0.03281515825498954, 3.076455916671344, 0.6695420800837344, 4.713363316462736, 3.763270061114379, 2.851593364910446, 0.742289152620493, 0.30641312628919637, 2.552754701601758, 0.7515064012207333, 1.8888675026036525, 0.2558300527712692, 0.31243921607240677, 0.8986670104748451]
Iteração 283: Resíduo relativo = 2.1860493236944785, x = [0.06683753115657241, 1.2990283849730488, 2.333781112648814, 0.7812716637800965, 2.5516617117077143, 2.485825220792868, 2.5041863908863715, 0.35263999407613905, 2.81372957726918, 2.9866369129808614, 1.8256230716852042, 0.700505766963622, 1.5901590928776521, 0.4833480690096371, -0.08104972510559598, -0.752046441650882, 0.64300399986588, 0.31880557813591665, -2.681886548045466, 0.2834164081491715, -1.7833211066754668, 0.8987337824921993, -1.6683552331440668, 0.3645353552279004, 0.2889303271104624, -3.937449607403468, 0.1428395375724846, -3.1112331420597945, -3.6092076203319503, -3.5703512939944826, 0.5764933374271469, -4.443889149438282, 0.8308370072955911, -4.776086457909698, 0.041519984275256695, -4.73480326384779, 0.3458818044392726, -4.133561754230932, 0.3643453463212524, -4.398452477423919, -4.790661675646897, -4.2336279933754435, 0.12586499979887014, -3.6124382454392423, 0.20188152572959261, -4.632467121537977, 0.05716093438859451, -3.7863280568884217, 0.03281515825498947, -2.7200885981016296, 0.6695420800837343, -2.7869599588574507, -3.069089594471359, -1.9900921403460168, 0.742289152620493, 0.30641312628919637, -0.9178894685460497, 0.7515064012207333, -0.9601310253560797, 0.2558300527712692, 0.31243921607240677, -0.513830607380116]
Iteração 284: Resíduo relativo = 1.7784867491203709, x = [0.0668375311565723, -0.8758297551236406, -1.054699817331103, 0.7812716637800965, -1.7752301723600594, -2.3540923652116836, -2.2848442180755457, 0.35263999407613905, -1.4009691030200455, -1.4599860641768179, -1.4545601378252127, 0.700505766963622, -0.48050655266807085, 0.4833480690096371, 1.4174971037048583, 2.270512786337917, 0.6430039998658801, 0.31880557813591676, 3.5230561990687197, 0.28341640814917174, 1.85900556481882, 0.8987337824921996, 3.253491839044938, 0.3645353552279006, 0.2889303271104626, 4.2658487609997655, 0.1428395375724847, 3.8160395259824895, 4.414606647362224, 5.5615686893145195, 0.576493337427147, 6.3910436281551695, 0.8308370072955912, 5.257211400154078, 0.04151998427525678, 5.2774418946365635, 0.34588180443927263, 5.690194769033487, 0.36434534632125243, 6.0295716506422865, 6.321798458006328, 6.1479415453685755, 0.12586499979887025, 4.582609207974817, 0.20188152572959267, 5.074184079323849, 0.057160934388594604, 4.804472963289707, 0.03281515825498954, 3.125707734964115, 0.6695420800837344, 4.777091725371122, 3.8213229468310588, 2.892731980188547, 0.742289152620493, 0.30641312628919637, 2.5822439146305447, 0.7515064012207333, 1.9130747449456773, 0.2558300527712692, 0.31243921607240677, 0.9106686565997502]
Iteração 285: Resíduo relativo = 2.183237706774893, x = [0.06683753115657241, 1.3175076216382038, 2.362572204760081, 0.7812716637800965, 2.5884262517372867, 2.526948814494316, 2.5448776104137947, 0.35263999407613905, 2.8495408391393076, 3.02441877876819, 1.8534939846041112, 0.700505766963622, 1.6077530314490869, 0.4833480690096371, -0.09378251028954143, -0.7777283867298239, 0.64300399986588, 0.31880557813591665, -2.734608426040029, 0.2834164081491715, -1.814269063847219, 0.8987337824921993, -1.7101749616127184, 0.3645353552279004, 0.2889303271104624, -4.0071510234130026, 0.1428395375724846, -3.170092480384785, -3.6773840039205257, -3.6479429803061807, 0.5764933374271469, -4.53595091813796, 0.8308370072955911, -4.861336931139603, 0.041519984275256695, -4.8198748574483545, 0.3458818044392726, -4.217031806087369, 0.3643453463212524, -4.487056843041953, -4.885081526282646, -4.32183764573175, 0.12586499979887014, -3.6820695554460094, 0.20188152572959261, -4.71494215816674, 0.05716093438859451, -3.8593219879721605, 0.03281515825498947, -2.769758897025225, 0.6695420800837343, -2.8512298524396176, -3.1276357413320546, -2.0315803003570756, 0.742289152620493, 0.30641312628919637, -0.9476292441915796, 0.7515064012207333, -0.9845439507042753, 0.2558300527712692, 0.31243921607240677, -0.5259342285511284]
Iteração 286: Resíduo relativo = 1.782016824423106, x = [0.0668375311565723, -0.8944660053343834, -1.0837355402967528, 0.7812716637800965, -1.812307091677075, -2.3955653760114335, -2.3258811809238678, 0.35263999407613905, -1.4370846444066967, -1.4980889532192565, -1.4826678630613954, 0.700505766963622, -0.4982499826241338, 0.4833480690096371, 1.4303380762443292, 2.2964129446108075, 0.6430039998658801, 0.31880557813591676, 3.5762260419410516, 0.28341640814917174, 1.8902164791988314, 0.8987337824921996, 3.29566689949842, 0.3645353552279006, 0.2889303271104626, 4.336142412860729, 0.1428395375724847, 3.8753989776816864, 4.483362308975458, 5.639819653170885, 0.576493337427147, 6.483887623143657, 0.8308370072955912, 5.3431862257643, 0.04151998427525678, 5.363236320721069, 0.34588180443927263, 5.774374045466124, 0.36434534632125243, 6.118928865842384, 6.417020570975249, 6.2369006935250875, 0.12586499979887025, 4.6528321581594865, 0.20188152572959267, 5.157359886128252, 0.057160934388594604, 4.878087105918627, 0.03281515825498954, 3.1758000702459057, 0.6695420800837344, 4.8419077044896515, 3.880366545954835, 2.9345726549285036, 0.742289152620493, 0.30641312628919637, 2.6122363818619716, 0.7515064012207333, 1.9376951009381433, 0.2558300527712692, 0.31243921607240677, 0.9228751192738479]
Iteração 287: Resíduo relativo = 2.180452788039721, x = [0.06683753115657241, 1.3363022195001548, 2.3918546371485356, 0.7812716637800965, 2.6258182045520013, 2.568774211303827, 2.586263254279289, 0.35263999407613905, 2.8859632454309705, 3.0628454187216696, 1.8818405342937987, 0.700505766963622, 1.6256472229814407, 0.4833480690096371, -0.10673258942598657, -0.8038486123006986, 0.64300399986588, 0.31880557813591665, -2.7882300400379214, 0.2834164081491715, -1.8457451697184504, 0.8987337824921993, -1.7527083732198316, 0.3645353552279004, 0.2889303271104624, -4.078041943208296, 0.1428395375724846, -3.2299562947989755, -3.746723865541841, -3.7268588234269533, 0.5764933374271469, -4.629583785800347, 0.8308370072955911, -4.948042263774814, 0.041519984275256695, -4.906398257747288, 0.3458818044392726, -4.301926333203635, 0.3643453463212524, -4.577173304602526, -4.981112718211186, -4.411552657970616, 0.12586499979887014, -3.7528891728301916, 0.20188152572959261, -4.798824689419242, 0.05716093438859451, -3.933561611931776, 0.03281515825498947, -2.8202768546047254, 0.6695420800837343, -2.916596557049495, -3.1871810194488903, -2.0737764850571963, 0.742289152620493, 0.30641312628919637, -0.9778765500673864, 0.7515064012207333, -1.0093734998283654, 0.2558300527712692, 0.31243921607240677, -0.5382444065473615]
Iteração 288: Resíduo relativo = 1.785491490625869, x = [0.0668375311565723, -0.9134202962887316, -1.1132667783375219, 0.7812716637800965, -1.8500167547519186, -2.437746152968278, -2.367618468463692, 0.35263999407613905, -1.4738165229592708, -1.536842094915932, -1.5112552664374443, 0.700505766963622, -0.5162962167169477, 0.4833480690096371, 1.4433981890297665, 2.3227551073375694, 0.6430039998658801, 0.31880557813591676, 3.6303032656530516, 0.28341640814917174, 1.9219600298283988, 0.8987337824921996, 3.3385617070811016, 0.3645353552279006, 0.2889303271104626, 4.40763567542963, 0.1428395375724847, 3.9357714402572634, 4.553291334409165, 5.719406024872245, 0.576493337427147, 6.578316066337741, 0.8308370072955912, 5.430628272363681, 0.04151998427525678, 5.450494889149692, 0.34588180443927263, 5.859989900575806, 0.36434534632125243, 6.209811024893707, 6.513867716409062, 6.3273779922381905, 0.12586499979887025, 4.724253512478161, 0.20188152572959267, 5.241955146693305, 0.057160934388594604, 4.952957525770528, 0.03281515825498954, 3.2267472665314822, 0.6695420800837344, 4.907829813970421, 3.940417765708198, 2.977127370269802, 0.742289152620493, 0.30641312628919637, 2.642740691683672, 0.7515064012207333, 1.962735620656634, 0.2558300527712692, 0.31243921607240677, 0.935289893835893]
Iteração 289: Resíduo relativo = 2.1776950799011767, x = [0.06683753115657241, 1.3554175604199732, 2.4216367948822763, 0.7812716637800965, 2.6638482773931997, 2.611313387986031, 2.6283551733235737, 0.35263999407613905, 2.9230072257544206, 3.1019278363668445, 1.910670837830961, 0.700505766963622, 1.6438467915030925, 0.4833480690096371, -0.11990367078936752, -0.8304145979289752, 0.64300399986588, 0.31880557813591665, -2.8427667446681233, 0.2834164081491715, -1.8777584375189267, 0.8987337824921993, -1.7959676474711264, 0.3645353552279004, 0.2889303271104624, -4.150142666509747, 0.1428395375724846, -3.2908417273947226, -3.8172470607684774, -3.807121421025937, 0.5764933374271469, -4.724814564336462, 0.8308370072955911, -5.036227284016385, 0.041519984275256695, -4.994398240849046, 0.3458818044392726, -4.38826964525393, 0.3643453463212524, -4.6688276670885385, -5.078782750107258, -4.502798720119328, 0.12586499979887014, -3.8249173768946343, 0.20188152572959261, -4.8841387351831616, 0.05716093438859451, -4.009068187394086, 0.03281515825498947, -2.8716569367324776, 0.6695420800837343, -2.9830787905402403, -3.2477424797008836, -2.1166927773866724, 0.742289152620493, 0.30641312628919637, -1.008640047534529, 0.7515064012207333, -1.034626782706699, 0.2558300527712692, 0.31243921607240677, -0.5507646664066068]
Iteração 290: Resíduo relativo = 1.7889114599787568, x = [0.0668375311565723, -0.9326980555761116, -1.1433019877673778, 0.7812716637800965, -1.8883699598027401, -2.4806467746104808, -2.410068032229428, 0.35263999407613905, -1.5111752569058639, -1.5762565862866513, -1.5403305339988662, 0.700505766963622, -0.5346504225125054, 0.4833480690096371, 1.4566811818439047, 2.3495468176357073, 0.6430039998658801, 0.31880557813591676, 3.68530335529822, 0.28341640814917174, 1.9542453065204908, 0.8987337824921996, 3.38218854478498, 0.3645353552279006, 0.2889303271104626, 4.480349020908616, 0.1428395375724847, 3.997174201453738, 4.624413747943859, 5.800350594094593, 0.576493337427147, 6.674355997462675, 0.8308370072955912, 5.5195625791124145, 0.04151998427525678, 5.539242586543379, 0.34588180443927263, 5.947066850590073, 0.36434534632125243, 6.302244152037766, 6.61236762663201, 6.419399349817038, 0.12586499979887025, 4.796893722541954, 0.20188152572959267, 5.327994084997784, 0.057160934388594604, 5.029105662101577, 0.03281515825498954, 3.27856391262633, 0.6695420800837344, 4.974876930707597, 4.001493801847302, 3.02040831181852, 0.742289152620493, 0.30641312628919637, 2.6737655790501655, 0.7515064012207333, 1.9882034744912418, 0.2558300527712692, 0.31243921607240677, 0.9479165352750597]
Iteração 291: Resíduo relativo = 2.174965040387484, x = [0.06683753115657241, 1.374859118103983, 2.4519272061264985, 0.7812716637800965, 2.7025273602288458, 2.6545785256974854, 2.6711654206303166, 0.35263999407613905, 2.9606833877085608, 3.1416772230121786, 1.939993150815928, 0.700505766963622, 1.6623569484875773, 0.4833480690096371, -0.13329952593843644, -0.8574339508241797, 0.64300399986588, 0.31880557813591665, -2.8982341565971774, 0.2834164081491715, -1.9103180342955315, 0.8987337824921993, -1.839965171724172, 0.3645353552279004, 0.2889303271104624, -4.223473839466787, 0.1428395375724846, -3.352766212806273, -3.888973784022354, -3.8887537564174175, 0.5764933374271469, -4.8216705232214805, 0.8308370072955911, -5.12591724377612, 0.041519984275256695, -5.083900005679771, 0.3458818044392726, -4.47608646677417, 0.3643453463212524, -4.762046175863109, -5.178119589929866, -4.595601960623594, 0.12586499979887014, -3.898174793022781, 0.20188152572959261, -4.970908725262483, 0.05716093438859451, -4.085863335779358, 0.03281515825498947, -2.9239138561714704, 0.6695420800837343, -3.0506955901983663, -3.3093374639523168, -2.1603414664896907, 0.742289152620493, 0.30641312628919637, -1.0399285457662948, 0.7515064012207333, -1.0603110306544148, 0.2558300527712692, 0.31243921607240677, -0.5634985933239106]
Iteração 292: Resíduo relativo = 1.7922774430311494, x = [0.0668375311565723, -0.9523048034115886, -1.1738497692132448, 0.7812716637800965, -1.927377689326891, -2.524279525594903, -2.4532420277168403, 0.35263999407613905, -1.549171543975546, -1.6163437137296817, -1.5699019914918029, 0.700505766963622, -0.5533178557649541, 0.4833480690096371, 1.470190858291507, 2.3767957473513417, 0.6430039998658801, 0.31880557813591676, 3.7412420602340886, 0.28341640814917174, 1.987081554212143, 0.8987337824921996, 3.4265599052199645, 0.3645353552279006, 0.2889303271104626, 4.554303270872391, 0.1428395375724847, 4.059624844043172, 4.696749915588517, 5.882676539435808, 0.576493337427147, 6.772034917695687, 0.8308370072955912, 5.610014612481609, 0.04151998427525678, 5.629504825937371, 0.34588180443927263, 6.035629830123167, 0.36434534632125243, 6.396254715638101, 6.712548507239996, 6.512991116714337, 0.12586499979887025, 4.870773588983135, 0.20188152572959267, 5.415501338419733, 0.057160934388594604, 5.1065533200439495, 0.03281515825498954, 3.3312648463041845, 0.6695420800837344, 5.04306825374285, 4.063612143586005, 3.06442787313669, 0.742289152620493, 0.30641312628919637, 2.7053199279841276, 0.7515064012207333, 2.0141059551998177, 0.2558300527712692, 0.31243921607240677, 0.9607586592489176]
Iteração 293: Resíduo relativo = 2.172263076210903, x = [0.06683753115657241, 1.3946324596711643, 2.4827345445855453, 0.7812716637800965, 2.7418665288718786, 2.6985820134747716, 2.7147062549775534, 0.35263999407613905, 2.9990025199184447, 3.182104960953701, 1.9698158697366652, 0.700505766963622, 1.6811829943458987, 0.4833480690096371, -0.14692399079625362, -0.8849144080182297, 0.64300399986588, 0.31880557813591665, -2.954648159001048, 0.2834164081491715, -1.943433283537263, 0.8987337824921993, -1.884713544735525, 0.3645353552279004, 0.2889303271104624, -4.298056460569939, 0.1428395375724846, -3.415747483202194, -3.961924574357437, -3.9717792051421377, 0.5764933374271469, -4.920179397303392, 0.8308370072955911, -5.2171378259074865, 0.041519984275256695, -5.174929181203038, 0.3458818044392726, -4.565401944241908, 0.3643453463212524, -4.856855524184968, -5.279151682930948, -4.68998895382946, 0.12586499979887014, -3.9726823985847735, 0.20188152572959261, -5.059159506373013, 0.05716093438859451, -4.163969047492637, 0.03281515825498947, -2.977062576768367, 0.6695420800837343, -3.119466318195097, -3.371983610018609, -2.2047350512333415, 0.742289152620493, 0.30641312628919637, -1.0717510042707228, 0.7515064012207333, -1.0864335983941418, 0.2558300527712692, 0.31243921607240677, -0.5764498336781986]
Iteração 294: Resíduo relativo = 1.7955901482534962, x = [0.0668375311565723, -0.9722461542165884, -1.2049188700778082, 0.7812716637800965, -1.9670511132457793, -2.568656900224732, -2.497152817863799, 0.35263999407613905, -1.5878162644616733, -1.6571149562536343, -1.5999781067471222, 0.700505766963622, -0.5723038619215914, 0.4833480690096371, 1.483931086888532, 2.404509699256055, 0.6430039998658801, 0.31880557813591676, 3.798135398592075, 0.28341640814917174, 2.020478175611755, 0.8987337824921996, 3.4716884941911594, 0.3645353552279006, 0.2889303271104626, 4.629519602230508, 0.1428395375724847, 4.12314125086002, 4.770320550912409, 5.9664074350528695, 0.576493337427147, 6.87138079754097, 0.8308370072955912, 5.702010273545648, 0.04151998427525678, 5.721307454058265, 0.34588180443927263, 6.125704199316098, 0.36434534632125243, 6.491869635759523, 6.814439045177289, 6.608180093071842, 0.12586499979887025, 4.945914267411422, 0.20188152572959267, 5.504501964791415, 0.057160934388594604, 5.185322676849771, 0.03281515825498954, 3.3848651585558427, 0.6695420800837344, 5.112423309763031, 4.126790578603919, 3.109198659291213, 0.742289152620493, 0.30641312628919637, 2.737412774120341, 0.7515064012207333, 2.0404504799962666, 0.2558300527712692, 0.31243921607240677, 0.9738199431187812]
