Não é uma matriz diagonal dominante
 4.82000138e-01 2.54691082e-01 8.26593054e-02 7.08177979e-01
 9.91972023e-01 1.80835476e-01 3.87362879e-02 1.16973410e-01]
Iteração 5: Resíduo relativo = 0.004416722973357425, x = [1.58943152e-01 9.03911167e-01 7.99184144e-01 5.68199968e-01
 2.96331955e-01 1.07971158e-01 7.54463261e-01 3.58966703e-01
 9.09339559e-01 4.32348106e-01 8.75121176e-01 9.12537039e-01
 8.61359432e-02 5.46547681e-01 1.56918892e-01 7.03219654e-01
 6.42734789e-01 1.67414368e-02 2.73438680e-01 3.21914689e-02
 7.89920645e-01 4.66974143e-02 3.28908330e-01 9.74533243e-01
 3.13963533e-02 2.62757790e-01 4.62552642e-01 7.08141787e-01
 4.39331536e-04 9.46329695e-01 1.28165742e-01 6.22870771e-02
 6.47892999e-01 7.03381999e-01 6.94094385e-01 1.94974942e-01
 2.66416436e-02 8.17804780e-01 4.06088157e-01 6.27744369e-01
 7.09707606e-01 3.60166151e-02 1.28906488e-01 2.14907301e-01
 4.58451085e-01 7.17587747e-02 3.96617802e-01 5.00200187e-01
 5.20969715e-02 6.60568867e-02 3.84040067e-01 2.78734700e-01
 3.15607832e-01 8.24821844e-01 4.56544967e-01 1.07106168e-01
 1.69604790e-01 9.57957017e-01 4.53879073e-01 3.21862126e-01
 6.13264493e-01 3.21837973e-01 2.70691979e-01 5.09601751e-02
 3.63214147e-01 2.99626038e-01 7.72811469e-01 4.70765881e-01
 6.18104535e-01 2.64725843e-01 1.01271957e-01 6.05013307e-01
 3.73566045e-01 6.26000273e-01 9.87179938e-01 4.39154911e-01
 8.17596345e-01 6.42766924e-01 7.97536778e-01 9.68868508e-01
 5.80968629e-01 9.29786020e-01 8.92611446e-01 8.83718482e-01
 8.14348142e-01 1.52869214e-01 4.46675650e-02 2.25070753e-01
 7.78555702e-01 8.99481538e-01 8.86439377e-01 9.76792973e-01
 5.64932047e-01 4.18725554e-01 3.28465615e-01 2.41284770e-01
 3.60166145e-01 4.55081574e-01 8.87055077e-01 4.74948195e-01
 8.64698605e-01 4.66034805e-01 4.79657688e-01 9.55204982e-02
 1.54832393e-02 9.72273047e-01 1.82160339e-01 9.23066005e-02
 5.34790161e-01 9.12794031e-02 9.66799088e-01 2.96728046e-02
 8.37830357e-01 2.62614076e-01 5.32489171e-01 5.56004907e-01
 8.45376021e-01 9.19678708e-01 4.75473568e-01 1.93046618e-01
 9.40855723e-01 4.69572539e-01 4.22490600e-01 7.47283801e-02
 3.44740217e-01 2.89246996e-01 3.98659815e-01 9.06237127e-01
 2.56393887e-01 3.13320201e-01 2.93503739e-01 5.18287214e-02
 9.70439505e-01 3.04898481e-01 8.71683013e-01 4.38466032e-01
 1.89858798e-01 9.38267059e-02 2.27634365e-02 2.38054033e-02
 3.40889534e-01 6.51869467e-01 5.41210773e-01 5.83636480e-01
 9.77216710e-01 1.11342822e-01 8.52855894e-01 7.97235665e-01
 4.94979089e-01 9.17759494e-01 2.76959692e-01 6.21237720e-01
 1.99046110e-01 4.68021291e-03 7.13688010e-01 9.31524891e-02
 8.25789287e-01 9.09531001e-01 1.00798252e-01 7.70723323e-01
 8.92739107e-01 1.38279093e-01 5.42207275e-01 4.63844514e-01
 2.21587187e-02 3.13834039e-01 5.83259741e-01 9.73423880e-02
 2.39672795e-01 5.75124818e-03 8.73819485e-01 5.69313525e-01
 3.26898839e-01 9.85868657e-01 1.13451897e-01 3.93831999e-01
 8.02953728e-01 3.42204204e-01 2.71194414e-01 2.74391558e-01
 5.37762116e-01 5.26859380e-01 4.44496607e-01 6.03921573e-01
 7.54262397e-01 6.49075287e-03 1.28148096e-02 1.82914118e-01
 8.51868613e-01 4.56126697e-01 3.28083498e-01 9.28610124e-01
 3.06992052e-01 5.78948274e-01 7.23064504e-01 3.10056423e-01
 6.33902368e-01 1.52415590e-01 4.90523428e-01 8.39969999e-01
 8.22689729e-01 6.06953602e-01 2.30010774e-01 6.00015825e-01
 6.60668449e-01 8.07743619e-01 6.49198115e-01 5.18321829e-01
 6.46004171e-01 2.96635897e-01 1.94856370e-01 2.01678043e-01
 3.19700408e-01 6.90521721e-01 1.18892776e-01 6.47214991e-01
 4.66796660e-01 2.40232881e-01 8.16739227e-01 2.76797343e-02
 3.26965809e-01 2.22260927e-01 8.62569803e-01 1.21769551e-01
 7.11721238e-01 6.06279772e-01 7.67220539e-01 5.07968449e-01
 2.67720225e-02 3.22763205e-01 7.33069472e-01 3.51625168e-01
 5.60999550e-01 7.11891891e-01 8.49851271e-01 5.22001731e-01
 6.40639365e-01 4.41735128e-02 9.88655369e-01 6.90372423e-01
 8.38122004e-01 6.72912596e-01 8.09901692e-01 3.62676079e-01
 4.09197208e-01 7.60386510e-02 8.49260458e-01 9.40521152e-01
 9.36159515e-01 4.84119260e-01 7.20779814e-02 9.52524609e-01
 9.14284805e-01 3.97877321e-01 3.56017457e-01 2.67091947e-01
 1.77707737e-01 8.54302717e-01 1.43043001e-01 4.42704643e-01
 5.44859439e-01 9.76976719e-01 3.49512938e-01 7.82932783e-01
 2.21730323e-02 3.61999692e-01 8.03717972e-01 6.52542973e-01
 8.32720821e-01 4.63131907e-01 7.90793465e-01 9.70407357e-01
 7.30717098e-01 6.26985262e-01 9.39541701e-01 6.54225142e-01
 8.29397536e-01 9.97242514e-01 1.04267733e-01 3.08065239e-01
 3.38914503e-01 9.20927505e-02 9.25424655e-01 9.75199492e-02
 7.14940054e-01 3.22995869e-01 7.46307515e-01 5.90362665e-01
 9.95043320e-01 4.20443178e-01 7.27601112e-01 8.05804677e-01
 1.32929391e-01 1.62312140e-01 3.46761899e-01 6.12689814e-01
 4.70516571e-01 4.49622762e-01 3.91081111e-01 2.05988672e-01
 2.40615581e-01 2.58672996e-01 8.19710983e-02 4.43920002e-01
 7.21904501e-01 1.56257017e-01 8.06847217e-01 3.30153044e-01
 3.14500174e-01 1.28050456e-01 7.27714412e-01 1.60550959e-01
 3.72384702e-01 9.01465508e-01 9.51071705e-01 4.65328670e-01
 3.17130135e-01 7.39271702e-01 3.21334083e-01 5.44375242e-01
 5.28685169e-01 8.78906247e-01 3.19754622e-01 3.18375022e-02
 2.60246775e-01 9.37214320e-01 6.44105238e-01 4.63092023e-01
 3.22214675e-01 8.17647901e-01 5.33558330e-01 5.86253767e-01
 4.48616751e-01 6.13266148e-01 7.65072398e-01 8.29242901e-01
 3.36878428e-01 8.68662506e-01 2.84368330e-01 6.95426475e-01
 9.95027704e-01 4.40599796e-01 2.82810301e-01 4.06307119e-01
 3.32288793e-01 9.03356010e-01 3.93106246e-01 7.86965576e-01
 8.89328729e-01 4.08596821e-01 4.58939451e-01 5.20821907e-01
 5.58826827e-01 7.06911717e-01 3.98589469e-01 3.69146077e-02
 3.70493801e-01 7.27155566e-01 8.84169569e-01 1.65712414e-01
 4.23894912e-01 5.18322336e-01 3.75625696e-01 9.19974497e-01
 5.56143363e-01 4.03474337e-01 1.62893897e-01 2.71666803e-02
 7.99168670e-01 9.38953082e-01 9.14939271e-02 3.78574053e-01
 6.20379213e-02 5.94121132e-01 1.77205466e-02 9.79743520e-01
 4.87748179e-01 3.21452878e-01 1.14910649e-01 7.42056497e-01
 5.40323383e-01 5.11959105e-01 2.89463611e-01 9.58434588e-01
 3.15573137e-01 6.72354966e-01 3.13331681e-01 3.60996707e-01
 3.97524983e-01 1.01385527e-01 6.93730118e-01 6.47909247e-02
 3.67821579e-01 9.65977220e-01 3.27385062e-02 2.27172761e-01
 9.17676001e-01 8.70257132e-01 2.12133395e-01 1.39002272e-01
 7.84514736e-02 5.94954529e-01 6.60191945e-01 5.08141428e-01
 1.10219907e-01 6.24089137e-01 9.36769448e-01 8.47055757e-01
 9.34047338e-01 9.13735869e-01 4.36052039e-01 9.59182888e-01
 5.37360320e-02 4.62260435e-01 6.24895883e-01 1.84948487e-01
 4.57104295e-01 7.24112655e-01 2.03945005e-01 4.25054323e-01
 5.01420260e-01 7.34472506e-01 1.80852524e-01 7.35143156e-01
 8.40535886e-01 4.33399556e-01 6.47285688e-01 2.09657681e-01
 6.24478715e-01 5.69632341e-02 3.84015603e-01 8.27024190e-01
 8.37277423e-02 8.45868135e-01 7.57693504e-01 1.43476420e-01
 9.54786210e-01 6.48874259e-01 8.12527523e-01 5.45552798e-01
 1.21324694e-01 8.27089703e-01 3.08330616e-01 7.41197748e-02
 1.51985378e-01 1.85525627e-01 3.07022560e-01 7.53207214e-01
 3.71711756e-01 2.95935168e-01 1.78120986e-01 2.58258028e-02
 5.21971368e-01 2.70877270e-01 7.02590305e-01 4.68169919e-01
 8.58735862e-02 5.70917732e-01 2.08568139e-01 5.37238277e-01
 8.60155044e-01 5.48475816e-01 2.55714410e-01 7.92529321e-01
 8.02179015e-01 5.72944010e-01 2.81661694e-01 8.26864757e-01
 2.22729206e-01 2.31557454e-01 7.28968081e-02 2.54809365e-01
 1.83509022e-01 5.18776182e-01 6.89543428e-03 3.87225405e-01
 4.09493330e-01 2.45746632e-01 6.59283365e-01 8.34536966e-01
 7.95323128e-01 7.55175118e-01 6.53110059e-01 2.20765178e-01
 7.62498887e-01 2.40333873e-01 2.58158092e-01 7.02083268e-01
 7.51197455e-01 8.86559101e-01 3.65424378e-01 7.91771069e-01
 4.80815644e-01 2.54689942e-01 8.16753411e-02 7.07915044e-01
 9.92745859e-01 1.80880462e-01 3.79522196e-02 1.18127324e-01]
Iteração 6: Resíduo relativo = 0.0009577279262255039, x = [1.59121963e-01 9.04169799e-01 7.99017920e-01 5.68418320e-01
 2.96285958e-01 1.07931736e-01 7.54637731e-01 3.58855990e-01
 9.09486755e-01 4.32232206e-01 8.75351922e-01 9.12371950e-01
 8.62251990e-02 5.46581508e-01 1.56800806e-01 7.03273985e-01
 6.42658559e-01 1.65573039e-02 2.72932255e-01 3.23018756e-02
 7.90046479e-01 4.66856136e-02 3.28761044e-01 9.74307281e-01
 3.15770842e-02 2.62896942e-01 4.61916339e-01 7.07946936e-01
 3.46645964e-04 9.46331918e-01 1.27931789e-01 6.22779959e-02
 6.48105589e-01 7.03546806e-01 6.94024075e-01 1.94836708e-01
 2.69443551e-02 8.18136873e-01 4.05777728e-01 6.27699045e-01
 7.09740273e-01 3.57979688e-02 1.28879079e-01 2.14970725e-01
 4.58402330e-01 7.18347643e-02 3.96668804e-01 5.00249656e-01
 5.22366701e-02 6.62397491e-02 3.83933485e-01 2.78986089e-01
 3.15494032e-01 8.24907232e-01 4.56519147e-01 1.06937552e-01
 1.69615731e-01 9.58077865e-01 4.53742688e-01 3.21452371e-01
 6.13404732e-01 3.22042476e-01 2.71047810e-01 5.11738386e-02
 3.62925717e-01 2.99437553e-01 7.72650624e-01 4.70608473e-01
 6.18133704e-01 2.64419817e-01 1.01425197e-01 6.05117279e-01
 3.73582454e-01 6.25726282e-01 9.87116201e-01 4.38838748e-01
 8.17443457e-01 6.42355496e-01 7.97153534e-01 9.68832870e-01
 5.81095222e-01 9.29560207e-01 8.92256935e-01 8.83344779e-01
 8.14059474e-01 1.52715192e-01 4.50460644e-02 2.25160999e-01
 7.78703998e-01 8.99532691e-01 8.86602743e-01 9.76979857e-01
 5.64915609e-01 4.18944042e-01 3.28417067e-01 2.41243962e-01
 3.59964566e-01 4.55017561e-01 8.87133128e-01 4.75327848e-01
 8.64666268e-01 4.66382790e-01 4.79478762e-01 9.55055014e-02
 1.54815982e-02 9.72631243e-01 1.82339004e-01 9.21816266e-02
 5.34876403e-01 9.15879485e-02 9.67139102e-01 2.93834192e-02
 8.37861513e-01 2.62339189e-01 5.32478705e-01 5.55934933e-01
 8.44835135e-01 9.19335694e-01 4.75673580e-01 1.93189635e-01
 9.40839445e-01 4.69747646e-01 4.22585847e-01 7.46301550e-02
 3.44754837e-01 2.89250722e-01 3.98794570e-01 9.06166574e-01
 2.56380469e-01 3.13558676e-01 2.93421758e-01 5.21464401e-02
 9.70164742e-01 3.04613137e-01 8.71806201e-01 4.38316371e-01
 1.89855787e-01 9.39637478e-02 2.27221801e-02 2.37714095e-02
 3.41094216e-01 6.52011614e-01 5.40989077e-01 5.83623338e-01
 9.76924469e-01 1.11115595e-01 8.52899674e-01 7.96647462e-01
 4.94942638e-01 9.17955788e-01 2.76698752e-01 6.21107980e-01
 1.99025910e-01 4.38471904e-03 7.13817783e-01 9.33596673e-02
 8.25607688e-01 9.09367159e-01 1.00923251e-01 7.71192248e-01
 8.92886877e-01 1.38327770e-01 5.42306499e-01 4.63804408e-01
 2.22123381e-02 3.14070444e-01 5.82861522e-01 9.70284795e-02
 2.39392090e-01 5.78046242e-03 8.73840753e-01 5.69341704e-01
 3.26872716e-01 9.85875582e-01 1.13397548e-01 3.93503321e-01
 8.02906145e-01 3.42392572e-01 2.71894868e-01 2.74600939e-01
 5.37692060e-01 5.26822225e-01 4.44484148e-01 6.03807124e-01
 7.54150188e-01 6.26067324e-03 1.29816291e-02 1.82889566e-01
 8.51811605e-01 4.56148066e-01 3.28211006e-01 9.28454330e-01
 3.06570266e-01 5.78679460e-01 7.22899937e-01 3.10449631e-01
 6.33983871e-01 1.52327300e-01 4.90663614e-01 8.39885153e-01
 8.23011025e-01 6.06694155e-01 2.29989556e-01 6.00111039e-01
 6.60991805e-01 8.07491798e-01 6.49035884e-01 5.18063805e-01
 6.46259565e-01 2.96992094e-01 1.95155904e-01 2.01761203e-01
 3.19398471e-01 6.90706551e-01 1.18941766e-01 6.47353472e-01
 4.67029299e-01 2.40184502e-01 8.17039993e-01 2.74257175e-02
 3.27131567e-01 2.22378458e-01 8.62391752e-01 1.21923913e-01
 7.11775512e-01 6.06248786e-01 7.67373817e-01 5.07755556e-01
 2.69181660e-02 3.22760800e-01 7.33307428e-01 3.51623560e-01
 5.60897578e-01 7.12013358e-01 8.49780527e-01 5.21819208e-01
 6.40750037e-01 4.47367597e-02 9.88744656e-01 6.90296510e-01
 8.37929833e-01 6.72921416e-01 8.09469765e-01 3.62922634e-01
 4.08891168e-01 7.61546193e-02 8.49145418e-01 9.40872925e-01
 9.35785013e-01 4.83784697e-01 7.19703619e-02 9.52675664e-01
 9.14384356e-01 3.97728094e-01 3.56196336e-01 2.67427102e-01
 1.77812943e-01 8.53937417e-01 1.43222226e-01 4.42893189e-01
 5.44670502e-01 9.76984231e-01 3.49410451e-01 7.83235995e-01
 2.20730887e-02 3.62014599e-01 8.04156117e-01 6.52182669e-01
 8.32629621e-01 4.63265834e-01 7.90838960e-01 9.70593224e-01
 7.31103618e-01 6.26887045e-01 9.39838317e-01 6.54374312e-01
 8.29757009e-01 9.96899115e-01 1.04404976e-01 3.07840031e-01
 3.38954696e-01 9.22126674e-02 9.25130537e-01 9.74742896e-02
 7.14966278e-01 3.23098186e-01 7.45804933e-01 5.90538167e-01
 9.94774662e-01 4.20122379e-01 7.28015519e-01 8.05987399e-01
 1.33043642e-01 1.62322928e-01 3.46527288e-01 6.12688493e-01
 4.70606893e-01 4.49793096e-01 3.91337599e-01 2.06054784e-01
 2.40919380e-01 2.58416723e-01 8.19752263e-02 4.43542248e-01
 7.21870130e-01 1.56277396e-01 8.06707338e-01 3.30002481e-01
 3.14199040e-01 1.28250980e-01 7.27549143e-01 1.60498153e-01
 3.72369991e-01 9.01520949e-01 9.50929260e-01 4.65608004e-01
 3.16809561e-01 7.38525138e-01 3.21604619e-01 5.43832522e-01
 5.28747229e-01 8.78867181e-01 3.19748296e-01 3.14961011e-02
 2.60202162e-01 9.37302734e-01 6.44361728e-01 4.63301304e-01
 3.22354908e-01 8.17806357e-01 5.33364117e-01 5.86318116e-01
 4.48540604e-01 6.13585279e-01 7.65229540e-01 8.29129692e-01
 3.36991537e-01 8.68283384e-01 2.84464541e-01 6.95487659e-01
 9.94832131e-01 4.40359717e-01 2.83068946e-01 4.05864960e-01
 3.32120414e-01 9.03215042e-01 3.93249057e-01 7.86851146e-01
 8.89422130e-01 4.08329850e-01 4.59023450e-01 5.20686297e-01
 5.58986946e-01 7.06596654e-01 3.98215931e-01 3.70643629e-02
 3.70679559e-01 7.27464778e-01 8.84297627e-01 1.65514327e-01
 4.23745895e-01 5.18176041e-01 3.75309084e-01 9.19706881e-01
 5.56165081e-01 4.03418430e-01 1.63196936e-01 2.71595936e-02
 7.99110598e-01 9.39244999e-01 9.15716355e-02 3.78504586e-01
 6.20610208e-02 5.94243344e-01 1.76036203e-02 9.79999957e-01
 4.88049293e-01 3.21839791e-01 1.15157549e-01 7.42353536e-01
 5.40132286e-01 5.12334244e-01 2.89316228e-01 9.58392890e-01
 3.15339579e-01 6.72467153e-01 3.13737264e-01 3.60869051e-01
 3.97293219e-01 1.01505658e-01 6.93487854e-01 6.48540868e-02
 3.67823283e-01 9.65815830e-01 3.26552871e-02 2.26931022e-01
 9.17944573e-01 8.70158205e-01 2.12677462e-01 1.39334386e-01
 7.82366504e-02 5.95316441e-01 6.60361412e-01 5.08408360e-01
 1.10133317e-01 6.24124291e-01 9.36691305e-01 8.47278222e-01
 9.34111215e-01 9.13240183e-01 4.36083898e-01 9.59327559e-01
 5.38984511e-02 4.62039557e-01 6.24587156e-01 1.84637371e-01
 4.57205083e-01 7.23842686e-01 2.03959481e-01 4.25130485e-01
 5.01138872e-01 7.34478648e-01 1.80799296e-01 7.35290484e-01
 8.40481864e-01 4.33254931e-01 6.47125205e-01 2.09491609e-01
 6.24514424e-01 5.70971001e-02 3.83709010e-01 8.26958215e-01
 8.38358741e-02 8.45878573e-01 7.58377581e-01 1.43516652e-01
 9.54646930e-01 6.48871043e-01 8.12595429e-01 5.45554598e-01
 1.21463093e-01 8.27395000e-01 3.08270698e-01 7.36858356e-02
 1.51858994e-01 1.85383933e-01 3.07002807e-01 7.53261049e-01
 3.71550846e-01 2.95914154e-01 1.78573910e-01 2.58699992e-02
 5.22100456e-01 2.70681920e-01 7.02760520e-01 4.68365448e-01
 8.57827690e-02 5.70991005e-01 2.08758700e-01 5.37042526e-01
 8.60084389e-01 5.48657097e-01 2.55827369e-01 7.92315533e-01
 8.02346147e-01 5.72944929e-01 2.81567524e-01 8.26748753e-01
 2.22768269e-01 2.31453683e-01 7.27788876e-02 2.54868673e-01
 1.83553276e-01 5.18679065e-01 6.99979031e-03 3.87324942e-01
 4.09198137e-01 2.45591412e-01 6.59769274e-01 8.34331230e-01
 7.95663793e-01 7.55300851e-01 6.53178898e-01 2.20909674e-01
 7.62331001e-01 2.40162322e-01 2.58241458e-01 7.01999763e-01
 7.51143501e-01 8.86845536e-01 3.65680733e-01 7.91886866e-01
 4.80347879e-01 2.55120627e-01 8.15447747e-02 7.07382295e-01
 9.92825669e-01 1.80592135e-01 3.78098433e-02 1.18105010e-01]
Iteração 7: Resíduo relativo = 0.00020626849556128947, x = [1.59146190e-01 9.04134732e-01 7.99004875e-01 5.68401243e-01
 2.96252179e-01 1.07879486e-01 7.54724183e-01 3.58857720e-01
 9.09456001e-01 4.32275311e-01 8.75467024e-01 9.12318493e-01
 8.62444255e-02 5.46615474e-01 1.56843193e-01 7.03210388e-01
 6.42586577e-01 1.65167007e-02 2.72927114e-01 3.23445215e-02
 7.90072568e-01 4.66570546e-02 3.28823796e-01 9.74386826e-01
 3.15355250e-02 2.62906674e-01 4.61808243e-01 7.07910548e-01
 3.81832898e-04 9.46353658e-01 1.27879593e-01 6.21909447e-02
 6.48130027e-01 7.03600746e-01 6.94046266e-01 1.94886748e-01
 2.69512908e-02 8.18158966e-01 4.05792267e-01 6.27700781e-01
 7.09672364e-01 3.57694640e-02 1.28892976e-01 2.14955189e-01
 4.58283843e-01 7.19602522e-02 3.96707164e-01 5.00257909e-01
 5.22472292e-02 6.62313970e-02 3.83938002e-01 2.79067856e-01
 3.15475829e-01 8.25007849e-01 4.56450620e-01 1.06929570e-01
 1.69576647e-01 9.58044887e-01 4.53683523e-01 3.21451978e-01
 6.13384972e-01 3.22008821e-01 2.70987444e-01 5.12088950e-02
 3.62922163e-01 2.99417198e-01 7.72549282e-01 4.70468674e-01
 6.18137102e-01 2.64393352e-01 1.01448277e-01 6.05178106e-01
 3.73589579e-01 6.25753887e-01 9.87116268e-01 4.38833207e-01
 8.17475633e-01 6.42377411e-01 7.97067681e-01 9.68773646e-01
 5.81195905e-01 9.29586869e-01 8.92240811e-01 8.83360719e-01
 8.14093315e-01 1.52641007e-01 4.50773210e-02 2.25279078e-01
 7.78777228e-01 8.99604608e-01 8.86677436e-01 9.76957911e-01
 5.64843626e-01 4.18946734e-01 3.28311251e-01 2.41229916e-01
 3.59941442e-01 4.55045081e-01 8.87077181e-01 4.75330273e-01
 8.64685349e-01 4.66355736e-01 4.79526121e-01 9.55414047e-02
 1.54922018e-02 9.72686088e-01 1.82386459e-01 9.21435075e-02
 5.34949778e-01 9.15339860e-02 9.67221000e-01 2.93822187e-02
 8.37889672e-01 2.62338120e-01 5.32484133e-01 5.55876350e-01
 8.44826113e-01 9.19297691e-01 4.75660277e-01 1.93253489e-01
 9.40823644e-01 4.69850273e-01 4.22670201e-01 7.46155563e-02
 3.44806392e-01 2.89240923e-01 3.98864181e-01 9.06194908e-01
 2.56381158e-01 3.13543913e-01 2.93338770e-01 5.21484468e-02
 9.70128008e-01 3.04542395e-01 8.71838732e-01 4.38303608e-01
 1.89936677e-01 9.39884463e-02 2.26901074e-02 2.38205100e-02
 3.41098496e-01 6.51946841e-01 5.40925325e-01 5.83645695e-01
 9.76997687e-01 1.11072322e-01 8.52915238e-01 7.96670806e-01
 4.94881809e-01 9.17977268e-01 2.76670632e-01 6.21034827e-01
 1.99081898e-01 4.40613827e-03 7.13836982e-01 9.33897311e-02
 8.25611042e-01 9.09330041e-01 1.00852423e-01 7.71282569e-01
 8.92996828e-01 1.38321693e-01 5.42349572e-01 4.63816494e-01
 2.22876859e-02 3.14076257e-01 5.82856512e-01 9.69820914e-02
 2.39392174e-01 5.77033572e-03 8.73879846e-01 5.69359922e-01
 3.26937158e-01 9.85908265e-01 1.13417215e-01 3.93506049e-01
 8.02916641e-01 3.42460033e-01 2.71904228e-01 2.74650777e-01
 5.37646073e-01 5.26820203e-01 4.44456844e-01 6.03802467e-01
 7.54169142e-01 6.25162339e-03 1.30219360e-02 1.82896619e-01
 8.51811596e-01 4.56111570e-01 3.28227739e-01 9.28430021e-01
 3.06576185e-01 5.78672485e-01 7.22953161e-01 3.10440012e-01
 6.33940379e-01 1.52313161e-01 4.90645395e-01 8.39890485e-01
 8.23017317e-01 6.06727833e-01 2.29982747e-01 6.00132916e-01
 6.60977930e-01 8.07377270e-01 6.49067341e-01 5.18043318e-01
 6.46290613e-01 2.96941482e-01 1.95197461e-01 2.01744839e-01
 3.19425423e-01 6.90745377e-01 1.18979389e-01 6.47267321e-01
 4.66977067e-01 2.40165622e-01 8.17019740e-01 2.72407965e-02
 3.27141550e-01 2.22420673e-01 8.62408465e-01 1.21962470e-01
 7.11761149e-01 6.06227976e-01 7.67371435e-01 5.07784822e-01
 2.68445955e-02 3.22723718e-01 7.33293925e-01 3.51590386e-01
 5.60998185e-01 7.12058496e-01 8.49825822e-01 5.21825949e-01
 6.40740986e-01 4.47127624e-02 9.88779805e-01 6.90263943e-01
 8.37902993e-01 6.72920724e-01 8.09401408e-01 3.62931501e-01
 4.08920133e-01 7.61616920e-02 8.49146107e-01 9.40869681e-01
 9.35775323e-01 4.83750214e-01 7.19913920e-02 9.52698651e-01
 9.14367615e-01 3.97708283e-01 3.56225915e-01 2.67424175e-01
 1.77836115e-01 8.53809880e-01 1.43213511e-01 4.42864765e-01
 5.44665015e-01 9.76918634e-01 3.49487169e-01 7.83271593e-01
 2.20333270e-02 3.62008384e-01 8.04227695e-01 6.52197503e-01
 8.32669162e-01 4.63273305e-01 7.90869859e-01 9.70576636e-01
 7.31147350e-01 6.26864677e-01 9.39946813e-01 6.54402526e-01
 8.29765544e-01 9.96818736e-01 1.04429726e-01 3.07750975e-01
 3.38912240e-01 9.22280813e-02 9.25098415e-01 9.75092862e-02
 7.15027325e-01 3.23057382e-01 7.45874834e-01 5.90577813e-01
 9.94807940e-01 4.20117856e-01 7.28039100e-01 8.06057402e-01
 1.33093636e-01 1.62304447e-01 3.46536456e-01 6.12729191e-01
 4.70717555e-01 4.49751085e-01 3.91367294e-01 2.06116563e-01
 2.40956656e-01 2.58438936e-01 8.19379837e-02 4.43497900e-01
 7.21904075e-01 1.56252307e-01 8.06710340e-01 3.29999592e-01
 3.14132738e-01 1.28263311e-01 7.27576860e-01 1.60519801e-01
 3.72320952e-01 9.01507208e-01 9.50891769e-01 4.65619785e-01
 3.16809908e-01 7.38584005e-01 3.21540122e-01 5.43813112e-01
 5.28773263e-01 8.78834256e-01 3.19793514e-01 3.14557627e-02
 2.60189613e-01 9.37381695e-01 6.44382082e-01 4.63244307e-01
 3.22375913e-01 8.17777609e-01 5.33381857e-01 5.86390627e-01
 4.48538336e-01 6.13583637e-01 7.65279337e-01 8.29153115e-01
 3.37013981e-01 8.68229726e-01 2.84454455e-01 6.95518630e-01
 9.94796465e-01 4.40404902e-01 2.83088544e-01 4.05832300e-01
 3.32042294e-01 9.03250638e-01 3.93266514e-01 7.86776419e-01
 8.89446828e-01 4.08292924e-01 4.59079480e-01 5.20631561e-01
 5.58933868e-01 7.06629920e-01 3.98165230e-01 3.70830625e-02
 3.70691564e-01 7.27446756e-01 8.84336401e-01 1.65529061e-01
 4.23741458e-01 5.18133445e-01 3.75332011e-01 9.19769506e-01
 5.56147607e-01 4.03427897e-01 1.63152995e-01 2.71815747e-02
 7.99056366e-01 9.39277215e-01 9.15784943e-02 3.78492757e-01
 6.21150150e-02 5.94279411e-01 1.76175256e-02 9.79941050e-01
 4.88097582e-01 3.21792560e-01 1.15147393e-01 7.42344728e-01
 5.40158152e-01 5.12326062e-01 2.89251829e-01 9.58466025e-01
 3.15285747e-01 6.72473139e-01 3.13765695e-01 3.60873453e-01
 3.97204512e-01 1.01459931e-01 6.93482309e-01 6.48802908e-02
 3.67885660e-01 9.65747463e-01 3.25815191e-02 2.26912429e-01
 9.17953656e-01 8.70162348e-01 2.12621009e-01 1.39369803e-01
 7.82318571e-02 5.95289782e-01 6.60392082e-01 5.08557408e-01
 1.10078901e-01 6.24120538e-01 9.36658739e-01 8.47293870e-01
 9.34020519e-01 9.13257281e-01 4.36141532e-01 9.59420154e-01
 5.39207722e-02 4.61998730e-01 6.24657614e-01 1.84661541e-01
 4.57162027e-01 7.23906628e-01 2.04019384e-01 4.25101794e-01
 5.01193436e-01 7.34541164e-01 1.80830320e-01 7.35310532e-01
 8.40417866e-01 4.33200115e-01 6.47166447e-01 2.09423168e-01
 6.24464100e-01 5.70998022e-02 3.83704149e-01 8.26950086e-01
 8.38480221e-02 8.45858382e-01 7.58422187e-01 1.43520635e-01
 9.54661870e-01 6.48899387e-01 8.12583959e-01 5.45645557e-01
 1.21466555e-01 8.27425676e-01 3.08229258e-01 7.37417436e-02
 1.51852258e-01 1.85429308e-01 3.06997653e-01 7.53200581e-01
 3.71575765e-01 2.95926669e-01 1.78611865e-01 2.58220235e-02
 5.22130319e-01 2.70672799e-01 7.02735969e-01 4.68382818e-01
 8.58009834e-02 5.70987124e-01 2.08834564e-01 5.37073248e-01
 8.60108316e-01 5.48638001e-01 2.55831385e-01 7.92275471e-01
 8.02393791e-01 5.72974530e-01 2.81577649e-01 8.26686057e-01
 2.22772679e-01 2.31418677e-01 7.28071606e-02 2.54819817e-01
 1.83538928e-01 5.18725533e-01 7.05873622e-03 3.87275856e-01
 4.09165553e-01 2.45606615e-01 6.59839294e-01 8.34358900e-01
 7.95640542e-01 7.55328169e-01 6.53137481e-01 2.20962785e-01
 7.62327715e-01 2.40148647e-01 2.58155896e-01 7.02062733e-01
 7.51178589e-01 8.86901250e-01 3.65692547e-01 7.91874269e-01
