Não é uma matriz diagonal dominante
 -6.03467924e-03  6.88950084e-01  1.03187037e+00  6.28170064e-01
  2.85349870e-01  4.00868758e-01  8.47103997e-01  6.77273886e-01
  1.88009160e-01  2.14706474e-01  3.31827639e-01  4.52389319e-01
  1.84226014e-01  1.60421718e-01  7.04847095e-01  6.45931349e-01
  1.14623113e+00  1.88234586e-01  4.56765423e-01  6.87919535e-01
  3.32992753e-02  2.69228266e-02  9.40167374e-01  2.60298739e-01
 -1.13182082e-01  5.26985190e-01  3.85522353e-01  9.18725314e-01
  9.23849403e-01  9.84896132e-02  9.31800389e-01  5.88357751e-01
  5.53420812e-01  5.76128625e-01  8.61761171e-01  3.58120197e-01
  1.19919662e-01  7.96837498e-01  4.21315458e-01  6.64084526e-01
  9.90813720e-01  9.22557649e-01  7.99057630e-02  1.16825947e+00
  3.91824802e-01  5.23925481e-01  4.72642482e-02  8.28034697e-01
  2.79583672e-01  1.28273517e-01  1.16060632e-01  1.00598575e+00
  6.38229263e-01  1.51317345e-01  3.91253231e-02  2.68681975e-01
  8.40397782e-01  7.22671882e-01  7.63287563e-01  4.73901510e-01
  2.16052353e-01  3.72977261e-01  8.80650735e-01  8.61591983e-01
  8.95057857e-02  3.55388356e-01  3.49407440e-01  3.50653762e-01
  1.01910094e-01  1.66956353e-01  1.89758053e-01  9.10503021e-01
  8.25854728e-01  1.55959679e-01  8.05348851e-01  9.46067213e-01
  1.26053693e-01  1.72984530e-01  4.91747008e-01  4.20967442e-01
  6.72943000e-01  8.07107507e-02  8.09527800e-01  8.52357015e-01
  1.08871879e-01  8.77460360e-01  1.76383519e-01  4.13566724e-01
  5.91470369e-01  4.37681114e-01  1.87525608e-01  8.04001011e-01
  1.01175110e+00  5.69781241e-01  3.06308274e-01  1.05832405e+00
  1.57985945e-01  2.36217405e-01  1.27846391e-01  6.23640234e-01
  2.30351897e-01  7.45419712e-01  8.60064624e-01 -1.31771057e-01
  2.19864373e-01  4.45125908e-01  4.98970929e-02  9.43632792e-01
  1.72923177e-01  7.50855628e-01  1.40221744e-01  5.19802775e-01
  1.68037512e-01  5.74807600e-01  7.19406739e-01  7.86703371e-01
  2.80253896e-01  9.23143943e-01  2.21225664e-02  3.07483737e-01
  8.56410610e-01  5.15904540e-01  8.26542838e-01  2.59220532e-01
  8.44435691e-01  3.51954991e-02  3.78267102e-01  9.31317779e-01
  4.04618041e-01  3.82436742e-01  6.15648711e-01  4.32153878e-01
  7.61353812e-01  9.71796649e-01  4.34164663e-01  6.19081161e-01
  1.94982492e-02  2.69899723e-01  4.94188547e-01  1.19043848e-01
  8.62438629e-01  7.89418642e-01  9.58255730e-01  1.00072459e+00
  6.08108349e-01  3.13572651e-01  3.32893878e-01  3.85878657e-01
  9.85710595e-01  9.25571578e-02  4.08305004e-01  1.99251903e-01
  4.04041298e-01  6.21067145e-01  5.72788669e-01  2.23935887e-01
  6.00482174e-01  5.98993197e-01  2.51565989e-01  1.45778404e-01
  9.65871844e-01  8.64264605e-01  7.52982770e-01  5.14414493e-01
  3.45211762e-01  5.69444371e-01 -7.85104524e-03  5.46453347e-01
  8.28681207e-01  7.83107167e-02  2.56635781e-01  6.92269144e-01
  5.75574900e-01  6.25372906e-01  4.90006125e-01  2.04565781e-01
  6.80124170e-01  5.78419089e-01  8.25047418e-01  1.20001834e-01
  6.07372166e-01 -8.68023940e-02  3.44660670e-01  5.86743847e-01
  1.01117693e+00  7.04923642e-01  5.10123704e-01  1.76511602e-01
  4.10107668e-01  1.38299194e-01  6.17966045e-01 -5.92351176e-02
  8.14401251e-01  3.31321445e-01  1.45206595e-01  1.04020259e+00
  1.54720282e-01  8.79688196e-01  9.01228891e-01  9.45139505e-01
  5.86146071e-01  7.17546962e-01  1.06426325e-01  1.86389643e-01
  7.43705397e-01  1.37622593e-01  1.46003396e-01  1.20894643e-01
  2.28905190e-01  1.76756351e-01  1.66697385e-01  8.79132727e-01
  8.22400952e-01  6.73932279e-01  4.35727801e-01  6.19223680e-01
  5.42872427e-01  1.45743846e-01  4.74891809e-01  1.75694925e-01
  3.92450621e-01  6.00240814e-01  4.70189720e-01  3.28777174e-01
  1.75731889e-01  4.22088970e-01  9.13401418e-01  6.09312780e-01
  5.20066207e-01  7.56465636e-01  5.10683143e-01  1.05598373e+00
  6.65728268e-01  2.37125142e-01  2.34661668e-01  7.37317567e-01
  5.46416552e-01  6.19391576e-01  8.15236584e-01  6.11120440e-01
  1.46880476e-01  9.55531065e-01  4.13078851e-01  3.25779575e-01
  4.38166921e-01  8.60610430e-01  2.46148903e-01  5.54737766e-01
  3.27230107e-01  7.72646225e-01  5.20233718e-01 -6.75338355e-02
  8.78372152e-01 -1.06728589e-01  8.54350114e-01  5.23515953e-01
  7.97761515e-01  6.01678161e-01  7.82914457e-01  8.05107310e-01
  1.56289893e-01  7.72215569e-01  1.04301786e-01  3.39807239e-01
  4.71406837e-01  2.76297887e-01  9.46308459e-01  6.22878738e-01
  7.79085649e-01  7.91700237e-01  2.29319612e-02  8.53167690e-01
  4.33130520e-01  1.49504795e-01  4.03974937e-01  8.45253263e-01
  5.63913333e-01  8.92750676e-01  5.18637542e-01  1.01481242e+00
  3.16799932e-01  1.67203862e-01  9.80637226e-01  2.16180628e-01
  1.02416372e+00  2.72367394e-01  5.45087669e-01  5.54336975e-01
  6.93274686e-02  2.12132107e-01  6.29203114e-01  4.32556965e-01
  7.12987731e-01  4.96650897e-01  9.52974092e-01  4.73440613e-01
  4.82572101e-01  4.70747696e-01  7.72803298e-01  9.65365304e-01
  4.63631610e-01  2.64656327e-01  5.84452159e-01  1.70047458e-02
  7.40127205e-01  3.30259775e-01  6.67133311e-01  4.60496770e-01
  2.27674116e-01  4.41118986e-01  6.06618252e-01  9.84019329e-01
  8.68988402e-02  9.07259856e-01  2.97436586e-01  8.31290883e-01
  3.20078839e-02  9.72987503e-01  1.24483147e-01  4.30806352e-01
  7.52963433e-01  7.78290790e-01  4.24521489e-01 -4.27001409e-02
  2.04906257e-01  8.47977601e-01  7.08143566e-01  1.54124899e-01
  5.37676779e-01  6.73439506e-01  9.34434008e-01 -3.29864271e-02
  8.31855477e-01  2.60944147e-01  8.32095419e-01  5.62129070e-01
  8.32553292e-01  4.46619392e-01 -9.93246833e-04 -4.57399327e-02
  2.34346280e-01  6.45785157e-01  1.04319579e-01  7.98122197e-01
  5.05125966e-01  5.61463655e-01  2.68666227e-01  4.95221206e-01
  3.76697259e-01  9.57072117e-01  4.42116896e-01  1.89510408e-01
  2.22995097e-01  6.97185687e-02 -1.17236512e-02  1.17103800e-01
  2.44204468e-01  5.81918782e-01  4.30487354e-01  2.17433669e-01
  9.22194795e-01  2.04195615e-01  6.32188960e-02  3.32670251e-01
  4.59578322e-01  4.39296446e-01  6.00419916e-02  9.18286770e-01
  3.53230405e-01  8.64735451e-01  1.93111230e-01  3.49217611e-02
  9.68696532e-01  2.80897368e-01  7.17054738e-01  4.21124117e-01
  1.01328760e+00  5.70837001e-01  4.24537888e-01  1.60620377e-01
  4.07619201e-01  8.60529033e-01  5.67452189e-01  6.46274543e-01
  2.49631449e-01  1.12679633e-01  6.26457361e-02  8.57715446e-01
  6.00278112e-01  8.92856790e-01  6.81485719e-02  1.84123325e-01
  5.61109987e-01  7.64948258e-01  6.51668749e-01  5.98018799e-01
  8.03498312e-01  1.02157390e+00  1.42045911e-01 -8.75570123e-02
  2.94715173e-01  2.80124946e-01  4.68597514e-01  3.11106618e-01
  7.14420591e-02  7.64540250e-01  7.86918919e-01  5.16712631e-01
  3.54779986e-01  8.12861881e-01  1.60550739e-01  4.35619879e-01
  6.24902027e-02  2.48469351e-01  6.84423107e-02  4.73549088e-01
  2.70295030e-01  8.82332707e-01  9.39186929e-01  9.52760145e-01
  6.61841339e-01  1.89021194e-01  6.55221621e-01  3.01281051e-01
  2.51935203e-01  2.22671827e-01  2.60835824e-01  5.43167901e-01
  3.48385889e-01  4.45730243e-01  6.88815812e-01  7.98568654e-01
  9.41327454e-01  7.48505491e-01  4.95014216e-02  5.05151478e-02
  2.52467003e-01  3.35838343e-01  5.34572064e-02  7.29005388e-01
  5.45962006e-01  8.55063434e-02 -5.37717337e-02  4.60301913e-01
  3.12094577e-01  9.23650006e-01  8.47318442e-01  7.39904696e-01
  2.01324072e-01  2.10663180e-01  7.06937598e-01  6.11875886e-01
  5.79379938e-01  4.99661985e-01  1.28645619e-01  7.44307802e-01
  4.17079251e-01  6.37774686e-01  1.26664376e-01  2.81672078e-01
  6.66440251e-01  8.09461438e-01  5.22385036e-01  8.10949247e-01
  3.53467876e-01  3.24893816e-01  1.66307160e-01  2.58518054e-01
  1.75523840e-01  5.18270253e-01  5.03537022e-01  6.36583078e-01
  4.49360867e-01  4.92223416e-01  7.57874223e-01  6.64251626e-01
  3.78557993e-01  2.08897171e-01  8.95211942e-01  2.28934378e-01
  1.33555450e-01  6.07817145e-01  8.57065260e-01  2.73797102e-01
  2.20901068e-01  6.47689626e-02  3.17149537e-01  8.11253560e-01]
Iteração 33: Resíduo relativo = 0.9919718006462054, x = [ 1.78964628e+00  1.06483852e+00 -3.17494406e-01  6.25129294e-01
  9.28228366e-01 -1.43344661e-01  2.11647558e-01  1.54569226e+00
  3.73581740e-01  3.71959126e-01 -3.74467687e-01 -4.55084053e-01
 -4.67410156e-01  4.85320428e-01  6.59019633e-01  8.08574554e-01
  9.82321133e-01 -1.85200537e-01  5.43316118e-01 -3.02837600e-01
 -7.78072326e-02 -3.31990956e-01  1.02688412e+00  7.94256524e-01
 -3.72609247e-01  4.47829880e-01  4.54532281e-01  1.66078924e+00
  2.39305582e-01  7.98135735e-01  1.17610540e+00  1.66873699e+00
  1.68709673e-01  4.97513259e-01  1.00587059e+00 -3.39043591e-02
  8.05277386e-01  6.23630240e-01 -4.32995542e-01  9.23449109e-01
  8.18100900e-01  7.69984451e-01  9.81753730e-01  6.84046389e-01
  1.10892248e+00  2.01881301e-01  9.33558134e-01 -6.47150871e-01
  4.10462227e-01  1.06215530e+00  1.44638634e-01  1.55766619e-01
  9.04994753e-01  2.56363884e-01  8.71568832e-01 -1.70108689e-01
 -5.04130531e-02 -2.09996713e-03  3.06257408e-01  6.13757560e-01
 -8.04943329e-03  6.31461525e-01 -4.91624417e-01  1.15942468e+00
  1.52128577e+00  5.39137734e-01  3.84189605e-01  1.23098986e+00
 -1.45701732e-01  4.58098592e-01  1.01101168e+00  3.29166677e-01
 -4.29768623e-01 -1.58209120e-01  3.73119748e-01  3.72168085e-01
 -4.19944494e-01  6.16844969e-01 -1.63694298e-01  3.85931511e-02
  6.95963315e-01  8.18459450e-01  8.31081606e-01  8.32721485e-01
  1.37747361e+00 -2.23477049e-01  4.38220485e-01 -2.29425435e-01
  2.54294169e-01  1.10725221e+00 -5.95897276e-01 -2.12522074e-01
  7.31384992e-01  6.93963874e-01  9.44084302e-02  6.25834480e-01
 -9.35177106e-02  1.79578074e-01 -1.91060467e-01  9.62141790e-02
  7.16529134e-01 -2.80363687e-01 -1.21731239e-01  1.53254964e+00
  5.31948122e-01  8.63881101e-01  8.18541355e-01  5.57520523e-01
 -8.80262849e-01 -7.50817718e-01  5.49040175e-01  5.64606059e-01
 -5.51580907e-01  6.95354678e-01  4.37033272e-01  3.56171018e-01
  2.14140548e-01  8.20895948e-01  4.69879397e-01  9.20032196e-01
  5.34600458e-01  8.71454752e-01 -4.49311980e-01 -6.61118444e-02
  2.25045537e-01  6.81249002e-01  1.10850102e+00  9.03331561e-01
 -8.46567769e-02  3.82933087e-01  2.61861438e-02  4.80638701e-01
  6.22781067e-01  7.02458515e-01  1.47990629e+00  9.74461186e-01
  1.04132787e+00 -2.03668741e-01  1.43365279e-01  9.54794324e-01
  2.99354648e-01  2.22595379e-01  3.46547513e-01  6.45566197e-01
  2.50713680e+00  5.99532297e-01  1.67587716e-01 -2.39493714e-01
  6.72907367e-01  2.82562711e-01  1.44623265e+00  2.22310209e+00
  1.02478508e+00  9.79489900e-01  1.34801442e+00  8.83912556e-01
 -3.32488096e-01  8.34862117e-01  7.63443292e-01  5.05197932e-01
  1.10851060e+00  1.60605329e-01  5.90628905e-01 -6.16583200e-01
  1.27552240e+00  1.80374199e+00  7.99838418e-01 -3.00028328e-01
  2.07963293e+00  7.36530733e-01  1.99525523e-01 -1.27724510e+00
  9.99829376e-01  9.27964594e-01  1.50478222e+00  1.05300318e+00
 -2.13459539e-01  4.29657809e-01  6.72256927e-03  9.30817470e-01
  3.85692906e-01  8.34275606e-01  6.77509431e-01  5.56663395e-01
  6.29891159e-01  1.13357806e+00  1.26153435e+00  5.37834978e-01
  6.62902605e-01  4.38344365e-01  1.21719214e+00  1.74182964e+00
 -2.04947327e-01  4.00814932e-01 -4.25170246e-01 -1.47988898e-01
  4.72227328e-01  5.38650110e-01 -2.01535520e-01  2.41693549e-01
  3.11695699e-01  9.85203086e-01  9.42937017e-01  1.00989895e+00
  7.49292052e-01  6.15182835e-01  4.60891686e-01  5.50337964e-01
 -4.78129352e-01 -3.09902284e-02  6.81678896e-01  7.73238542e-01
  7.43197110e-01  1.39779121e+00  8.45278572e-01  4.67940079e-01
  1.76557761e-01  8.28069728e-01  1.28663516e+00  3.97563349e-01
 -1.17469430e+00 -5.19709570e-01 -1.79788228e-01  8.68617030e-01
  5.87526691e-01 -2.59931981e-01  9.53673102e-01  1.12428239e+00
  1.61624122e+00 -6.48379796e-01  1.36561041e+00 -1.30220408e-01
  3.19236611e-01 -1.00499339e+00  1.44600397e+00  5.10233499e-01
 -4.77257042e-01  5.65753851e-01  1.29039037e+00  2.67766046e-01
  1.02072142e+00  1.46668746e+00  5.33967170e-01  2.62589876e-01
  1.32173781e+00  6.98865111e-01 -6.20178708e-01  3.62933319e-02
  1.58684397e+00  9.30582765e-01  1.07028615e+00  2.79255578e-01
 -1.69315329e-01  5.66944417e-01  9.65535575e-01  4.13096004e-01
  5.81647494e-01  3.73981503e-01  7.90659214e-01  2.01831231e+00
  5.46438158e-01  9.91824057e-01  5.29312481e-01 -3.86637431e-02
  4.64433199e-01  1.42120112e+00  2.98989788e-01  7.94581650e-01
  1.82072302e+00  1.78087620e+00  1.19612162e+00  5.58880343e-01
  2.18276214e-01  1.58760965e+00  5.34784005e-01 -3.12624120e-01
  7.00387184e-01  9.29707929e-01  1.18513810e+00  1.01328874e+00
  3.55991249e-01  1.18446426e+00 -3.56389676e-02  2.25843631e-01
 -4.20941835e-01  2.30837542e-02  7.66974908e-01  1.46364369e-01
  1.21240617e+00  6.56048313e-01  8.03057905e-01  6.09139455e-01
  1.35323291e-01 -6.60921332e-01  6.42015399e-01  2.96647938e-01
 -1.26989806e-02  1.78252480e-02  4.62966991e-01  3.76786509e-01
  3.69246939e-01  2.52734506e-01 -8.43361598e-01 -1.09957800e-01
  1.47830482e+00  5.15756890e-01 -4.70752128e-01  4.76983918e-01
  2.44003628e-02 -1.57521467e-02  3.94770462e-01  1.32920716e+00
  9.88112239e-01  1.33150652e-01  9.54977046e-01  1.40070001e-01
  1.16098444e+00  4.30747732e-01  6.76681245e-02  1.06850914e+00
  7.55925790e-01  8.59206369e-01 -9.59629981e-02  7.21344874e-01
 -2.94748400e-01 -3.21180485e-01  1.22049215e+00  8.44223430e-01
  5.40670768e-01  5.25152078e-01  7.97179398e-01  1.05483682e+00
  7.49939105e-01  7.87064687e-01  3.48107572e-01  6.22697888e-01
 -8.36365017e-02  1.30530456e+00  1.51123282e+00 -1.53739963e-01
 -2.95846166e-01  5.58027845e-01 -2.32954915e-01  7.08492247e-01
  5.31245478e-01  8.26506570e-02  1.21535856e+00  1.57816544e+00
  1.11405670e+00  4.18563936e-01  1.71960378e-01  3.20614572e-01
 -6.13570283e-01  1.23506369e+00  3.61951883e-01  1.51155319e+00
  5.63614648e-01  1.31765140e+00  8.24289058e-01  6.39447264e-01
  1.98388633e+00  7.18389633e-01  2.46476128e-01 -1.17551351e-01
 -2.90600080e-01  5.72668461e-01  1.79053791e-01  1.51629220e-01
 -1.76208303e-01  1.02080751e+00  7.77120527e-01  8.96871162e-02
 -1.07960292e-03  5.55463109e-01  2.76111866e-01 -1.82317978e-01
 -1.40396362e-01  3.16982515e-01  2.76995507e-01  1.48199158e+00
  6.92465225e-01  5.34305865e-01  3.21001891e-01  4.61266792e-02
  8.97348862e-01  4.62032805e-02  6.51457291e-01  5.64442428e-02
  6.65223635e-01 -1.12148841e+00  6.71376113e-01  1.61848486e-01
 -2.51956919e-04  5.19627343e-02  8.49578366e-01  8.89476459e-01
  3.25066453e-01 -7.75113861e-01  2.22840879e-01  9.36841036e-02
  9.14035550e-01  3.54681519e-01  7.78324259e-01  5.05600033e-01
  6.62898560e-01  4.94199548e-01  1.09165153e+00  4.84560393e-01
  7.26305098e-01  6.85728780e-01  6.42854363e-01  8.39721713e-01
  2.48111642e-01  5.53766293e-01 -2.20996811e-01 -1.56823863e-01
  7.62262677e-01  1.02546773e-01  8.99844434e-01  1.30709412e+00
  1.03125407e+00 -1.83223607e-01  7.80593087e-01  5.00539778e-01
 -3.73320183e-01 -4.18855218e-02  6.90137908e-01  2.79983852e-01
  4.22873215e-01  4.38592058e-01  1.17576523e+00  3.96206486e-01
  6.14423580e-01  3.39482213e-01  1.27780756e+00  1.58155048e+00
  9.34593996e-02 -1.15130683e-01 -8.27701804e-02 -6.31912224e-01
  1.25652028e+00  6.07354423e-01  2.43678046e-01 -1.47981178e-01
  6.29465367e-01  1.58248404e+00  4.48309821e-01  3.70059732e-01
  5.47070504e-01 -1.71644527e-01  3.60336685e-01  9.99199982e-01
  1.54882096e+00  6.83638221e-01  9.20566227e-01 -7.43763378e-01
 -5.70292553e-01 -5.27876761e-02  1.33289473e+00 -2.91629640e-01
  2.01532965e-01 -4.53594784e-01  1.19781105e+00  6.49348852e-01
  5.24917483e-01  9.02248093e-01 -1.02264437e-01  1.54261188e+00
  4.37939310e-01  8.00635234e-01  1.35752548e+00  6.10180972e-01
  2.76918117e-01  3.04720442e-01  1.13919083e+00  1.11839027e-01
  6.36525472e-01  2.67276166e-01 -1.83777795e-01 -8.29433445e-01
 -3.72803986e-01 -2.60600711e-01 -7.31123781e-02  1.42115470e+00
  3.00125594e-01  1.45340500e-01  1.59922564e+00  5.92289402e-01
 -6.24200809e-01  3.78343523e-01  3.77077790e-01  3.97890659e-01
  4.31210151e-01  1.27495726e+00 -3.98314405e-01 -1.51378713e-01
  3.78274276e-01  3.06946600e-02 -4.63617524e-02  6.39191308e-01]
Iteração 34: Resíduo relativo = 0.10987017410754299, x = [ 0.65535529  0.71475406  0.56224642  0.38856852  0.15302246  0.3751088
  0.38896789  0.69915981  0.0504376   0.81303827  0.61248541  0.6311304
 -0.10010704  0.65234401  0.96300723  0.6647993   0.45054578  0.25700159
  0.78283121  0.44866436  0.14239454  0.09770249  0.47425684  0.51627151
  0.06026359  0.22477446  0.65536904  0.87159973  0.93736502  0.31436461
  0.61313994  0.93005068  0.06464676  0.12644834  0.9665602   0.17730423
  0.08590986  0.56845199  0.19248967  0.91616309  0.88392276  0.25719517
  0.94000426  0.60262901  0.68946818  0.49055802  0.8734066   0.13442224
  0.1874455   0.85012759  0.36577441  0.53779931  0.96497288  0.78204215
  0.26442887  0.85539356  0.29206184  0.42242842  0.12119012  0.77450496
  0.21648076  0.26085489 -0.03309418  1.04107791  0.83440905  0.24738152
  0.11945981  0.47633327  0.61586009  0.65942013  0.82473632  0.43923244
  0.07597966  0.24504161  0.77683429  0.7604554  -0.02581579  0.42498108
  0.24144689  0.29479874  0.24417061  0.3178334   0.34569258  0.88848219
  0.94445314  0.06409467  0.71303196  0.6754283   0.15248549  0.39488641
  0.23000806  0.27992471  0.68592149  0.22301317  0.63030642  0.82764438
  0.08409643  0.71566078  0.0947864   0.32024378  0.61613486  0.27187094
  0.12242591  0.97291462  0.91592073  0.63852789  0.40191327  0.9339737
 -0.10007345  0.01085385  0.22988818  0.59933197  0.05633157  0.72056559
  0.76526208 -0.01550501  0.20771548  0.53188159  0.15679513  0.93764983
  0.24711586  0.77233088  0.02448796  0.37138059  0.17679008  0.5934253
  0.80033933  0.8089651   0.1856436   0.80093467  0.01922872  0.33362635
  0.80281511  0.54389986  0.96849371  0.41898781  0.90761389 -0.0113593
  0.31482974  0.93480248  0.39080875  0.34511764  0.53442786  0.45137529
  1.16351851  0.89289748  0.3683434   0.41979333  0.17522024  0.26257289
  0.71204881  0.60633614  0.88758871  0.83336599  1.03701608  0.97218482
  0.39472466  0.43630282  0.45734419  0.41800404  1.00229841  0.11377452
  0.44667641  0.01111512  0.58477594  0.90530371  0.60477758  0.09225894
  0.93361405  0.6214624   0.2303615  -0.18820771  0.98296055  0.87835524
  0.93649079  0.64922903  0.21473706  0.52962492 -0.00903674  0.63917478
  0.7264495   0.2518765   0.37289532  0.66479003  0.58820848  0.7298361
  0.6715287   0.28257134  0.6863055   0.56441729  0.90869823  0.47862874
  0.42977304  0.02907726  0.17032664  0.42162662  0.87400517  0.67497396
  0.34281937  0.18514493  0.3975697   0.3343093   0.69888915  0.17683971
  0.80493866  0.38896826  0.22199659  0.92287182  0.02295254  0.66511979
  0.88481113  0.90999397  0.62348537  0.887038    0.25083043  0.23964915
  0.60857652  0.30261339  0.42836331  0.18764104 -0.07576281  0.02115154
  0.08546768  0.87600344  0.77172344  0.47746068  0.54349761  0.75887771
  0.78770673 -0.04123959  0.66307206  0.10115921  0.38855593  0.226687
  0.69863733  0.38655957  0.04004317  0.47508237  1.00501627  0.53479685
  0.62824214  0.92694197  0.53098309  0.87927888  0.81495444  0.35045823
  0.03854655  0.59836204  0.80533854  0.70108457  0.88157146  0.52150655
  0.07101569  0.87302707  0.5426713   0.33648003  0.46274548  0.75126918
  0.36429951  0.89243538  0.38728783  0.81345914  0.51956406 -0.04691422
  0.79266901  0.24524905  0.73950351  0.59510542  1.02613303  0.85450176
  0.88928339  0.75384329  0.1717465   0.96162348  0.20516251  0.19642718
  0.5285334   0.42482022  0.98120605  0.72051042  0.68750029  0.88594637
 -0.01013128  0.71218835  0.23034542  0.10837298  0.48404602  0.67562706
  0.72859466  0.83312342  0.59788063  0.91515335  0.27691737 -0.02796722
  0.9087802   0.23513262  0.78530684  0.19114699  0.5290912   0.52900951
  0.12151717  0.21666512  0.28503498  0.31091827  0.89717798  0.49819319
  0.61478078  0.48941928  0.36487397  0.34304727  0.70711925  1.03795068
  0.58697373  0.24055834  0.66774951  0.03576689  0.83671939  0.34789
  0.56401417  0.58756654  0.3493083   0.53720416  0.42948867  0.92142932
 -0.00915313  0.63211796  0.51951885  0.83589232  0.14239887  0.86757804
  0.26316115  0.58341934  0.74185593  0.78235995  0.40873005  0.1192299
  0.1437829   0.97031899  0.89725897  0.07504057  0.35095205  0.63587176
  0.67135772  0.1487164   0.77301513  0.2161787   0.91380559  0.79381414
  0.89727949  0.43760815  0.05272661  0.03061727  0.05849827  0.79503174
  0.16293055  0.95644765  0.52853422  0.74190727  0.404315    0.52472366
  0.76610638  0.90895583  0.38514648  0.12597023  0.09177156  0.17241743
  0.04677212  0.13806575  0.16303     0.67477561  0.49560388  0.17539347
  0.71689145  0.285383    0.10058764  0.2106716   0.3305554   0.41020869
  0.11158482  1.04834381  0.43894307  0.7782902   0.20779574  0.03640134
  0.94289269  0.235995    0.6970532   0.32450473  0.93492734  0.18357586
  0.48695693  0.16322323  0.31352951  0.68337815  0.64902015  0.70471184
  0.25940229 -0.08242158  0.10145437  0.69629037  0.66907887  0.77932708
  0.23196401  0.25609362  0.58973158  0.70369496  0.75704524  0.57130669
  0.79061189  0.93464015  0.25049421  0.13861924  0.28211728  0.33545331
  0.30780652  0.21044312  0.23820208  0.62240481  0.80295573  0.68373295
  0.49993346  0.57809661  0.30838026  0.42090576 -0.05252532  0.17572514
  0.20877245  0.42709507  0.29524321  0.785786    0.98686801  0.82577698
  0.65456249  0.22206453  0.80146905  0.59441728  0.20507765  0.15231264
  0.18349455  0.27159481  0.55723838  0.48715724  0.58100841  0.57381583
  0.87811763  0.95451708  0.12928371  0.11864558  0.3325167   0.21969518
  0.13875663  0.7793493   0.77108593  0.20741299  0.16207461  0.16964076
  0.10399657  0.71385357  0.95262545  0.49976622  0.19915255  0.04675113
  0.82949995  0.6197578   0.57221678  0.58913636  0.06673107  0.92755298
  0.42401428  0.67056898  0.39843643  0.34345952  0.59204088  0.70554454
  0.66029256  0.64521356  0.42471928  0.32348918  0.09760454  0.01937152
  0.04573039  0.32655305  0.36358378  0.8164261   0.41523961  0.42488713
  0.94651506  0.65535735  0.14435488  0.25054598  0.78260614  0.27147683
  0.19780792  0.74729638  0.57308348  0.15854914  0.24456851  0.04495449
  0.23979559  0.7800699 ]
Iteração 35: Resíduo relativo = 0.06836936580570149, x = [ 5.87427260e-01  6.96531719e-01  6.04529005e-01  3.63557936e-01
  1.07481241e-01  4.15373221e-01  4.02360669e-01  6.45871486e-01
  2.84237109e-02  8.39827387e-01  6.74233676e-01  6.90665061e-01
 -7.41437508e-02  6.51134102e-01  9.78113219e-01  6.49169107e-01
  4.23946942e-01  2.88141750e-01  8.00407356e-01  4.95381839e-01
  1.61976990e-01  1.19382126e-01  4.36103938e-01  4.94575639e-01
  7.73230546e-02  2.13777635e-01  6.65251507e-01  8.30502904e-01
  9.82041238e-01  2.87873850e-01  5.74967511e-01  8.89459126e-01
  5.96287478e-02  1.10256188e-01  9.61317624e-01  1.78450628e-01
  4.13272364e-02  5.69719801e-01  2.30175764e-01  9.19141416e-01
  8.85073308e-01  2.19599084e-01  9.40466349e-01  6.02766009e-01
  6.68717538e-01  5.09805086e-01  8.67242014e-01  1.73000239e-01
  1.88906444e-01  8.30102383e-01  3.83496467e-01  5.58030064e-01
  9.62730504e-01  8.04337410e-01  2.23741689e-01  9.13433279e-01
  3.08897542e-01  4.51353543e-01  1.04347338e-01  7.78906728e-01
  2.29451229e-01  2.36204210e-01 -8.79806568e-03  1.02299641e+00
  7.97051008e-01  2.26904363e-01  1.01021949e-01  4.32972366e-01
  6.62104066e-01  6.76400425e-01  8.00934948e-01  4.46273453e-01
  1.10334494e-01  2.65038629e-01  7.99175639e-01  7.85074937e-01
  5.83953105e-04  4.13292020e-01  2.71352259e-01  3.14267533e-01
  2.23723049e-01  2.91543945e-01  3.09298408e-01  8.87926595e-01
  9.23112557e-01  8.91079985e-02  7.37542588e-01  7.27770281e-01
  1.51072882e-01  3.55823226e-01  2.84677060e-01  3.07867842e-01
  6.84223960e-01  1.96169568e-01  6.56188197e-01  8.30415451e-01
  1.04184424e-01  7.55940455e-01  1.13049090e-01  3.40366945e-01
  6.12669844e-01  3.00650411e-01  1.39172181e-01  9.38203029e-01
  9.22765749e-01  6.25730463e-01  3.73857718e-01  9.57101540e-01
 -5.00404296e-02  5.11640438e-02  2.19178311e-01  6.06085851e-01
  9.47704643e-02  7.28898716e-01  7.90652719e-01 -3.10858146e-02
  2.08200208e-01  5.20966967e-01  1.41258435e-01  9.22991905e-01
  2.30464174e-01  7.58133575e-01  5.44567547e-02  4.00815852e-01
  1.72775009e-01  5.97172161e-01  7.86586144e-01  7.98216316e-01
  1.98212322e-01  8.29641959e-01  1.75475812e-02  3.23147125e-01
  8.03438656e-01  5.22745392e-01  9.39578913e-01  3.76485721e-01
  8.96093332e-01 -7.86860202e-04  3.29678059e-01  9.32724863e-01
  3.88609711e-01  3.55074681e-01  5.43941102e-01  4.40473631e-01
  1.07857599e+00  9.12120808e-01  3.89347388e-01  4.52865944e-01
  1.46566347e-01  2.67233305e-01  6.81597415e-01  5.10955695e-01
  8.82046824e-01  8.24625114e-01  1.02191525e+00  9.73386258e-01
  4.53543253e-01  4.07122281e-01  4.37503214e-01  4.15806338e-01
  9.92924771e-01  1.11273392e-01  4.37090389e-01  5.73820036e-02
