Não é uma matriz diagonal dominante
  0.1552042   0.80329551  0.30182891  0.33958185  0.74477715  0.57788713
  0.29260713  0.61810092  0.50912289  0.62041271  0.43138099  0.37451329
  0.1309938   0.16149474  0.43760824  0.3266668   0.35677369  0.44718203
  1.09146749  0.33461692  0.23684427  0.62071941  0.62765651  0.79238544
  0.0558863   0.54639402  0.17032743  0.08296308  0.84902836  0.63268983
  0.65497637  0.36960028  0.76019661  0.94576451  0.06772202  0.18278032
  0.31187386  0.0983718   0.59541479  0.22568886  0.33112758  0.67620616
  0.0648878  -0.09393284  0.13647883  0.13474679  0.85828224  0.60605105
  0.67432781  0.58366007  0.53393608  0.25618829  0.28486451  0.36849364
  0.46342702  0.23669883  0.64819931  0.59458121  0.81599964  0.40510083
  1.03244299  0.63556988  0.97776669  0.4810679   0.69569038  0.61541945
  0.39873492  0.2645441   0.51332484  0.92037707  0.01562335  0.39394584
  0.82495897  0.40135192  0.25508575  0.81460132  0.14877292  0.37134676
  0.10969836  0.92712858  0.57460363  0.72584214  0.30587043  0.49279916
  0.0812653   0.23641612  0.75408167  0.54188875  0.3436976   0.20658925
  0.35915017 -0.06068092  0.31543114  0.15702474  0.41169092  0.55040454
  0.96726397  0.10103626  0.19141073  0.12811115  0.46003088  0.29258673
  0.08943401  0.70048284  1.00108542  0.71654769  0.21928837  0.40232555
  0.36555593  0.20263733  0.31890177  0.79481877  0.8592376   0.6733994
  0.08610491  0.66647274  0.03542552  0.96768943  0.86921243  0.93906875
  0.91817415  0.23250616]
Iteração 121: Resíduo relativo = 0.7747532469931236, x = [ 0.55613156  0.45926564  0.37175426  0.17819498  0.95147651  0.50283843
  0.2407145   0.10069021  0.94794    -0.04003723  0.38005172  0.28726048
  0.83253884  0.64786655  0.31055547  0.85533002  0.20226598  0.21671839
  0.48533975  0.41086928  0.64778598  0.5197118   0.47892974  0.37525551
  0.99424297 -0.16663519  0.18702594  0.80315811  0.50616425  0.87105878
  0.5074792   0.40118593  0.21131255 -0.03593052  0.69638351  0.98346421
  0.70260682  0.29446894  0.90246155  0.10341482  0.71685537  0.08355453
 -0.03594504  0.81947844  0.1392054  -0.00617148  0.47633908  0.57264871
  1.06194849  0.77107609  0.54773814  0.33351332  0.13561367  0.24494449
  0.39802704  0.10218055  0.21746638  0.44726206  1.02591943  0.25909298
  0.41171857  0.3233911   0.06232743  0.50941825  0.83629596 -0.09650466
  0.50199233  0.2654288  -0.06333365  0.67538943  0.00384847  0.28579844
  0.28641288 -0.18141566  0.34192391  0.6298842  -0.05853831  0.74812394
  0.53079404  0.73306812  1.10248314  0.4976496   0.49652584  0.11784289
  0.41138442  0.6148794   0.34650752  0.3900575   0.13172889  0.50879976
  0.86541769  0.14155216  0.55891964  0.07057784 -0.02325322 -0.08280478
  0.90883912  0.01979341 -0.02241673  0.87263765  0.21973482  0.18317371
  0.40658288  0.75437382  0.67703433  0.2663448   0.49517799  0.00601835
  0.70704036  0.31020376  0.7777163   1.00038181  0.065693    0.51277604
  0.22322668  0.90295879  0.01954539  0.40823095 -0.05931036  0.6419882
  0.49919882  0.18393332  0.65105524  0.70068612  0.36817571  0.45560827
  0.48762505  0.67538252  0.31583535  0.4940074   0.6126499   0.13068215
  1.1909269   0.92019019  0.29116073  0.92029091  0.45605225  0.72471332
  0.11647085  0.95900042  0.43271966  0.52253383  0.64935256  0.68189986
  0.12812292  0.00529459  0.33979654  0.27350589  0.90148892  0.58945057
  0.8995426   0.86788481  0.84984739  0.39129211  0.28625568  0.633675
  0.17967326  0.82616472  0.69648191  0.5089666   0.49837886  0.67786689
  0.06785721  0.70812236  0.23517635  0.73074157  0.10893163  0.4635599
  0.32030794  0.55842089  0.04350089  0.52341808  0.68322195  0.34467219
  0.85414987  1.06563694  0.91335064  0.65648464  0.13309177  0.74305641
  0.40518153  0.28629686  0.19450923  0.98470014  0.85889927  0.6287476
  0.71237144  0.92868868  0.30986063  0.33440902  0.31087744  0.29842852
  0.53520399  0.13732629  0.19524127  0.12320465  0.56691365  0.17987911
  0.81870202  1.02616837  0.47788464  0.53550373  0.78923468  0.907271
  0.7228905   0.47683551  0.30275291  1.06982748  0.7715361   0.14518281
  0.35030611  0.81273829 -0.01274218  0.32076848  0.56067871  0.1587138
  0.80486409  0.68943107  0.00150263  0.22315016  0.21027012  0.0645192
  0.88264418  0.96063748  0.48431778  0.34154926  0.62199384  0.09636293
  1.07166337  0.77601778  0.09020708  0.542778    0.89478335  0.33221554
  0.87575489  0.30335718  0.1547613   0.08821429  0.74186588  0.71546896
  0.18943628  0.8178845   0.58138883  0.49230248  0.54061988  0.38884022
  0.97627798  0.45711732  0.1585588   0.23752803  0.77955026  0.56980601
  0.46168998  0.07540215  0.97965157  1.08869028  0.12008543  0.37816184
  0.83555276  0.19456504  0.90972001  0.43218893  0.68157593  0.17308671
 -0.11440039  0.54111324  0.54053462  0.11337368 -0.0109519   0.64807035
  0.2074865   0.69414837  0.68632254  0.36986979  0.58163276  0.92109523
  0.43125873 -0.11898138  0.59162165  0.79517493  0.61781977  0.97622524
  0.78889384  0.98128528  0.15064677  0.89858708  0.65520651  0.44788939
  0.41288395  0.87044419  0.78000037  0.35266507  0.95116131  0.63616148
  0.8410571   0.11318121  0.75685643  0.71541944  0.58214845  0.31887571
  0.44198899  0.46238643  0.4249909   0.70113249  0.64747356  0.48559478
  0.31498933  0.36323583  0.80107242  0.8145368   0.76184108  0.37736059
  0.04999142  0.76106779  0.09462325  0.17751473  0.05930481  0.4735723
  0.68418185  1.04886843  0.12769231  0.16307293  0.33866853  0.83918646
  0.7646343   0.01232488  0.38401955  0.71196566  0.97334558  0.44163207
  0.50442854  0.69357469  0.81257478  0.66974191  0.33306645  0.8442983
  0.43998315  0.87011626  0.84561809  0.58266872  0.2727058  -0.16832167
  0.54555598  0.02508039  1.03027437  1.09388999  0.69947813  0.80464204
  0.55435679 -0.04645187  0.98094502  0.74452444  0.46697177  0.2340554
  0.93618679  0.27992137  0.36230366  0.47838519  0.18835472  0.63232772
  0.75658306  0.05230819  0.20573517  0.32426215  0.44604513  0.31018133
  0.76844783  0.60974018  0.54994736  0.44257223  0.05316168  0.63219267
  0.19716178  0.39464227  0.21704765  0.50372955  0.28418963 -0.02214621
  0.16922562  0.63224357  0.19707815  0.25068775  0.76640688  0.61625873
  0.21318613  0.5519353   0.62082356  0.85703562  0.79623039  0.44294187
  0.0516086  -0.03622178  0.45493945  0.38692979  0.48878662  0.64923758
  0.88635348  0.55069052  0.12150613  0.72482789  0.75241871  0.75123874
  0.27906369  0.55670989  0.20010256 -0.04980241  0.90538909  0.40739777
  0.55919098  0.19805767  0.61122747  0.90561689  0.09312925  0.3890112
  0.09328561  0.10192872  0.65202148  0.28393522  0.10854008  0.7382118
 -0.22130172  0.07005455 -0.12855788  0.49269468  0.90918538  0.53769273
  0.76312149  0.7084172   0.64782013  0.30015807  0.18699462  0.42925946
  0.47208229  0.34906003  0.36645886  0.85183402  0.75127975  0.45959587
  0.97324206  0.8609024   0.65646542  0.68818545  0.37499828  0.57653359
  0.50849711  0.55269267  0.5553189   0.77393932 -0.11928352  0.20230296
  0.98950751  0.74748274  0.49367385  0.53204607  0.36674804  0.66410126
  0.1942997   0.6178704   0.3883856   0.78232902  0.33651647  0.30580366
  0.0046286   0.25266373  0.6435759   0.62256634  0.32632314 -0.04890614
  0.31503983  0.06348179  0.59290682  0.34114394  0.50532909  0.50761918
  0.79842248  0.02349932  0.27224901  0.35760438  0.48626517  0.47027771
  0.27367103  0.73270041  0.74605294  0.76668609  0.47174535  0.51240214
  0.01212121  0.09685323  0.25344856  0.62018276  0.86605219  0.67352612
  0.15133305  0.78645451  0.07853801  0.81600351  0.75657621  1.10083468
  1.29671887  0.37780993]
Iteração 122: Resíduo relativo = 0.2533836237666895, x = [ 0.54967082  0.42007615  0.39371569  0.30917656  1.02521691  0.5613391
  0.24994051  0.15807724  0.93418117 -0.03933831  0.37882846  0.28425808
  0.85038716  0.51100045  0.35015098  0.9196267   0.4476827   0.1934697
  0.36852106  0.46603156  0.57178097  0.50315606  0.54381843  0.13477178
  0.91213198 -0.04108765  0.41468345  0.72650424  0.51824342  0.87058145
  0.50602686  0.4391463   0.16455753  0.06307063  0.77090023  0.96861119
  0.5934183   0.27176825  0.9422275   0.14139066  0.7528436   0.05920001
  0.05432246  0.79759962  0.0931057   0.03155454  0.42178959  0.520115
  1.05472178  1.00296487  0.55034749  0.31452518  0.12360107  0.34990272
  0.3807976   0.16945194  0.31199463  0.56014028  0.95017115  0.4453594
  0.31339767  0.46549992  0.07218942  0.51402108  0.88078611  0.10109103
  0.64890453  0.29536789  0.05969739  0.61287158  0.07860421  0.33729486
  0.2800991  -0.13236594  0.22155313  0.72041482  0.07764448  0.89045567
  0.38197052  0.70142467  1.10737684  0.46132954  0.37714328  0.16881018
  0.47214511  0.51711313  0.49013373  0.39324538  0.09067755  0.24415571
  0.93517946  0.16959975  0.58599966  0.14492159  0.04725309  0.08089642
  0.89744545  0.06743229  0.15230922  0.89197577  0.17581009 -0.0312459
  0.36809557  0.74771681  0.84257976  0.19522704  0.61409925  0.11331582
  0.85915615  0.27197458  0.97313913  1.01844127  0.34727321  0.47699366
  0.27383027  0.84602671  0.20395879  0.51327156 -0.06298261  0.71532823
  0.42635763  0.24833687  0.57659441  0.66047813  0.41148836  0.5046479
  0.71191375  0.76196249  0.31944698  0.50860234  0.56378091  0.0847621
  1.07713308  0.89334133  0.32420963  0.82451959  0.47323521  0.58016816
  0.18515863  0.88650043  0.39638923  0.66022551  0.80549609  0.67264959
  0.18031877  0.11678605  0.29870047  0.32804383  0.84529418  0.66193971
  0.94565828  0.93405744  0.5599792   0.24538993  0.41518235  0.68159382
  0.26872058  0.69001252  0.58561774  0.50526249  0.57986088  0.72182243
  0.06124128  0.77567904  0.23279796  0.86474684  0.22517087  0.4572833
  0.35351285  0.72341684  0.11423838  0.59593905  0.68517572  0.2652837
  0.78851136  0.96843715  0.75640322  0.63019317  0.01551958  0.70065152
  0.33483965  0.24123395  0.28077502  0.89028216  0.74072498  0.62623312
  0.74311603  1.07512914  0.36412418  0.45872607  0.35704306  0.29458923
  0.5923358   0.14884057  0.31761935  0.05829066  0.68761018  0.1518896
  0.76762403  0.97494457  0.40898942  0.64206017  0.61135709  0.72995548
  0.46806621  0.50482911  0.37293372  1.02225629  0.73464914  0.13699655
  0.46220352  0.97654107  0.11620361  0.57241642  0.50765069  0.09020018
  0.93413377  0.71619135  0.01788888  0.24902215  0.02486158  0.15373918
  0.8793926   0.95725745  0.67098667  0.21694353  0.84591547  0.06602204
  0.92294433  0.93766796  0.25439565  0.52545918  0.70504578  0.35490178
  0.85613721  0.19836367  0.15471308  0.01170418  0.79822164  0.66868773
  0.13570106  0.8088549   0.38193585  0.59963985  0.75230183  0.41428169
  0.83518994  0.58757879  0.09034636  0.40430514  0.76044429  0.71758321
  0.424129    0.11592806  0.87880575  1.01444562  0.14690931  0.46345668
  0.72085521  0.02089821  0.92156388  0.55430981  0.72205252  0.03210437
  0.04373511  0.44163827  0.53005593  0.02774962 -0.04455033  0.47802058
  0.23466742  0.6156068   0.80686588  0.30562547  0.80245283  1.06848444
  0.54291934  0.13550346  0.5062374   0.75851999  0.6220661   0.70733916
  0.65299787  0.82042424  0.2108283   0.90320502  0.66851692  0.63738238
  0.48291268  0.76852404  0.79410425  0.28099049  0.8760837   0.63813815
  0.70971446  0.16677646  0.69511512  0.78386966  0.6180242   0.33705732
  0.43302641  0.44061906  0.31565637  0.92334971  0.63732092  0.38366736
  0.29213239  0.29444313  0.66705867  0.96611331  0.88751114  0.4191493
  0.05438054  0.85272479  0.28038328  0.14737561  0.16213891  0.49926279
  0.48117583  0.96689052  0.08261009  0.11846111  0.42125703  0.77565048
  0.61052266 -0.05298823  0.3910528   0.71730757  0.95118765  0.54658596
  0.43944632  0.71121148  0.76512348  0.59130208  0.24285146  1.00900092
  0.52002612  0.82501943  0.75926193  0.64497045  0.22096599  0.13338484
  0.3369906   0.11620956  0.97112291  1.0248203   0.63743323  0.64059045
  0.73936879  0.07428774  0.94822981  0.68351644  0.53990209  0.09248262
  0.84284297  0.21120814  0.33808667  0.66636812  0.01525666  0.65984959
  0.73336052  0.20723751  0.30305172  0.41134818  0.61863043  0.283205
  0.67818594  0.47079332  0.39430043  0.42717766  0.1164725   0.67107105
  0.33884526  0.5127141   0.14011479  0.419336    0.42476139  0.28170249
  0.16973927  0.76459345  0.28044473  0.30562628  0.75661625  0.57737789
  0.27230615  0.60235952  0.54751808  0.6859954   0.52970252  0.37887087
  0.10876525  0.09850193  0.4270662   0.34910868  0.39659772  0.50173851
  1.02825808  0.39424297  0.20183219  0.64502979  0.65958435  0.78985469
  0.11395832  0.56276557  0.18151258  0.04939551  0.86437752  0.56803248
  0.63012964  0.32445061  0.71545281  0.9363322   0.07526584  0.23227578
  0.25591851  0.09353216  0.60562083  0.24590894  0.26335204  0.68406363
 -0.01331771 -0.04621853  0.06422166  0.24072712  0.8821365   0.57839982
  0.6999976   0.62200198  0.57754623  0.2525058   0.25459012  0.39357187
  0.4593867   0.27874936  0.56887386  0.65914624  0.79339572  0.42254041
  1.01082768  0.69777767  0.88770209  0.54707278  0.59604808  0.59650024
  0.42911411  0.33517302  0.51898558  0.87554947 -0.02241581  0.32939247
  0.87389504  0.50675487  0.32651077  0.74034938  0.21334293  0.45481129
  0.13968566  0.85410642  0.51723569  0.74098532  0.31206435  0.44245985
  0.04913236  0.23621869  0.72502805  0.56823546  0.34060627  0.13010243
  0.34328041 -0.03554182  0.39765974  0.21015767  0.44876891  0.53597085
  0.91648243  0.0724132   0.21664326  0.18646584  0.46523096  0.34637334
  0.14159275  0.70682414  0.9458811   0.73721962  0.28638953  0.44107053
  0.26429567  0.17484677  0.29880906  0.74644079  0.84359117  0.68096411
  0.10292794  0.70373081  0.03749375  0.9180642   0.83703284  0.99513659
  1.03358949  0.27899957]
Iteração 123: Resíduo relativo = 0.5023127358059472, x = [ 0.55132661  0.37038359  0.41573844  0.42075213  1.07011412  0.64371653
  0.25017419  0.20366769  0.93568126 -0.04791529  0.40768877  0.27740373
  0.8412187   0.42464478  0.37776097  0.95122332  0.62734521  0.20936501
  0.27460134  0.515382    0.51843115  0.46975669  0.55754273 -0.0311631
  0.83714188  0.03192789  0.57003203  0.66068506  0.53219551  0.8546106
  0.52203533  0.46909455  0.12625516  0.12470535  0.82946255  0.97742909
  0.50934218  0.27183947  0.92800908  0.17616073  0.78220949  0.02373392
  0.10323423  0.75734824  0.03493522  0.06735568  0.38041342  0.48772686
  1.06456008  1.19344344  0.54396579  0.30508465  0.11654002  0.44066002
  0.37127762  0.21309991  0.36205246  0.61349223  0.90595442  0.61731623
  0.24617857  0.55697621  0.0630383   0.50538543  0.92394943  0.22249666
  0.75091483  0.31920224  0.13330957  0.57511706  0.1165233   0.37576503
  0.29763853 -0.06748923  0.12565598  0.78582306  0.18331584  0.98440062
  0.28306766  0.68315164  1.09559089  0.43921771  0.28935175  0.2292924
  0.50557269  0.4758993   0.575002    0.39163358  0.06943265  0.0584117
  0.97095883  0.18571878  0.60883815  0.21728601  0.07237616  0.18052076
  0.90047588  0.09998446  0.26464945  0.91952962  0.16349855 -0.18425791
  0.33699083  0.73003553  0.9515417   0.15996396  0.68973863  0.21635981
  0.9482903   0.2629294   1.09780262  1.03938696  0.55349766  0.44370988
  0.31661474  0.78335389  0.35018174  0.59435885 -0.08519989  0.75281788
  0.35905987  0.29730455  0.51496763  0.6359488   0.43815483  0.54318516
  0.86293156  0.82380257  0.30123889  0.50771868  0.52918366  0.02711005
  0.98947425  0.86790637  0.33387562  0.74143703  0.4947026   0.48225142
  0.27407434  0.84182989  0.35281446  0.77185074  0.92117459  0.65530205
  0.22519299  0.19345822  0.27565246  0.33377475  0.79276341  0.71529882
  0.99150195  0.97852195  0.35497482  0.14157921  0.50084732  0.70507378
  0.32008908  0.61280023  0.5058824   0.51626881  0.63197405  0.78376679
  0.02718451  0.84012243  0.23951669  0.95888515  0.29143133  0.47717812
  0.3777041   0.83791977  0.15392795  0.65816241  0.68057058  0.21198845
  0.74372736  0.89497004  0.639536    0.62877733 -0.08002386  0.64169743
  0.2920699   0.18478941  0.35547377  0.83257739  0.65451534  0.66578369
  0.78274264  1.18995051  0.39833063  0.54247445  0.35735507  0.29309122
  0.63125988  0.16364812  0.3963741  -0.02258984  0.78333055  0.13150877
  0.71939417  0.94699728  0.32816258  0.75476748  0.48506001  0.60322649
  0.29438547  0.53822504  0.42487027  1.00943085  0.72934188  0.1308121
  0.54951124  1.09990468  0.21891269  0.76040962  0.4798027   0.02641835
  1.03655418  0.75080514  0.0495645   0.24233267 -0.11231952  0.19383335
  0.86742674  0.95926613  0.79558129  0.15282518  1.01986558  0.059229
  0.82015788  1.04088959  0.36657183  0.51535855  0.55764704  0.3748573
  0.83781673  0.11295442  0.15603237 -0.02311825  0.85389978  0.64899181
  0.0777411   0.77578054  0.25527943  0.66634171  0.90873532  0.42457747
  0.74061251  0.65376273  0.04447293  0.52108112  0.74660722  0.83145561
  0.40707262  0.15039745  0.83632899  0.98075188  0.17133415  0.52564146
  0.60736377 -0.10150787  0.94199386  0.64825202  0.72575049 -0.07048248
  0.17641171  0.36871705  0.51072473 -0.00834047 -0.06780074  0.38896846
  0.24756751  0.58905323  0.89869737  0.2760539   0.97970787  1.18418091
  0.6297543   0.32629372  0.47733501  0.71083101  0.63229866  0.47905091
  0.55013359  0.71020669  0.25389392  0.93138212  0.67986227  0.77129662
  0.54854494  0.71745816  0.81300842  0.22547158  0.80155794  0.61961142
  0.606104    0.20465289  0.63858651  0.83533793  0.6541732   0.35695837
  0.45400469  0.41741811  0.23465467  1.06127861  0.64755794  0.32285314
  0.29409165  0.23236064  0.56531366  1.06462708  0.9785903   0.42474121
  0.06459848  0.91133367  0.44454908  0.13743032  0.21740558  0.50079251
  0.34749941  0.89421332  0.04193898  0.09332248  0.48284247  0.71111628
  0.50019521 -0.10416388  0.35804354  0.73534495  0.95251521  0.62285889
  0.37931571  0.73679319  0.75120281  0.5292516   0.20584314  1.12670455
  0.55650544  0.78654259  0.69111074  0.70148609  0.19261943  0.3533334
  0.22548126  0.18480191  0.94436702  0.99149138  0.59613229  0.51247264
  0.88039206  0.16658918  0.93619758  0.67789151  0.57689424 -0.00824493
  0.76158147  0.15687439  0.36069729  0.78656726 -0.10453711  0.65224388
  0.73717464  0.30286756  0.38779197  0.46560518  0.73422754  0.29129869
  0.62956302  0.38043733  0.26621006  0.41780029  0.15242744  0.68496365
  0.45115327  0.6032628   0.1006688   0.32507856  0.49265291  0.51590298
  0.17336764  0.88113795  0.34266033  0.3414173   0.73644614  0.52802385
  0.33588056  0.6210623   0.47548326  0.53338865  0.3106096   0.33459159
  0.14779376  0.19947897  0.42963988  0.32166781  0.31079757  0.38834215
  1.11678328  0.28832706  0.26882012  0.58468059  0.60262914  0.78384148
  0.00408994  0.56155629  0.1933989   0.12486742  0.84042817  0.70344502
  0.67080777  0.43943147  0.77631422  0.93267949  0.04754396  0.15602373
  0.37450481  0.09241004  0.58428327  0.23154014  0.37747522  0.64370263
  0.13094553 -0.1287763   0.2054402   0.05781998  0.86767276  0.60749559
  0.66804414  0.55802257  0.53135752  0.2251603   0.29149744  0.37434737
  0.43370354  0.22448004  0.71744095  0.51417541  0.84345012  0.39223712
  1.04469242  0.57465135  1.04067973  0.43650853  0.75113958  0.5935648
  0.38468258  0.17448103  0.50016906  0.94123166  0.02510255  0.40560299
  0.78040659  0.35954197  0.21691614  0.88518129  0.1195468   0.31293265
  0.10289905  1.01569787  0.62739877  0.72500097  0.26044314  0.53918391
  0.07096825  0.19556127  0.77007362  0.5532119   0.32418336  0.2748875
  0.35906646 -0.08339602  0.26399512  0.1455126   0.40503883  0.57200304
  1.0295807   0.13239268  0.15168479  0.06162087  0.42200222  0.23413967
  0.04319583  0.67085258  1.05177382  0.70186824  0.18087794  0.42849601
  0.42067217  0.22273136  0.3512827   0.8563776   0.85566268  0.67008679
  0.05512764  0.62710752  0.01402364  0.96198198  0.89766698  0.9121867
  0.8544039   0.21884638]
Iteração 124: Resíduo relativo = 0.39799900380091735, x = [ 5.40110176e-01  4.82249372e-01  3.92262128e-01  2.12737502e-01
  1.00701466e+00  5.20828645e-01  2.46900243e-01  1.30288134e-01
  9.50417877e-01 -1.85852437e-02  3.61562740e-01  2.90318919e-01
  8.42997845e-01  5.72144904e-01  3.24337972e-01  8.99973645e-01
  3.28378887e-01  1.91438127e-01  4.51453288e-01  4.42260007e-01
  6.01152654e-01  5.22253106e-01  5.25879770e-01  2.48070527e-01
  9.47766635e-01 -1.03305529e-01  3.20460130e-01  7.61172245e-01
  4.87848366e-01  8.74232418e-01  5.04379685e-01  4.27020265e-01
  1.90933562e-01  3.14707168e-02  7.19096353e-01  9.74996296e-01
  6.33890073e-01  2.68510954e-01  9.71180517e-01  1.37981248e-01
  7.30619065e-01  8.59684797e-02  3.21834690e-02  8.11265660e-01
  1.39176524e-01  5.44681001e-03  4.34505098e-01  5.66151832e-01
  1.01977784e+00  8.95226695e-01  5.62206191e-01  3.33433228e-01
  1.26305427e-01  3.02833992e-01  3.82033999e-01  1.51041383e-01
  2.70695260e-01  5.40043004e-01  9.91842314e-01  3.25864332e-01
  3.37800878e-01  3.83109135e-01  6.73893960e-02  5.24466839e-01
  8.35864723e-01  8.99868490e-03  5.72314054e-01  2.73196126e-01
 -3.87677691e-03  6.19808784e-01  5.19276230e-02  2.96694873e-01
  2.58841330e-01 -1.70794308e-01  2.88362586e-01  6.66928936e-01
  1.72553826e-02  8.54122570e-01  4.49018746e-01  7.11927991e-01
  1.12850579e+00  4.68176852e-01  4.30490822e-01  1.10315637e-01
  4.31645880e-01  5.45408167e-01  4.16843868e-01  4.06735943e-01
  1.18762994e-01  3.84245530e-01  9.11663128e-01  1.59450018e-01
  5.78143440e-01  8.83194023e-02  4.81111483e-02  2.25644730e-02
  8.71586772e-01  6.25777899e-02  1.03621061e-01  8.65617985e-01
  1.70694395e-01  9.71493082e-02  3.99257068e-01  7.47626573e-01
  7.67711419e-01  2.19490528e-01  5.65983868e-01  3.41105655e-02
  8.11827724e-01  2.90634256e-01  8.86712454e-01  9.86396408e-01
  2.03546509e-01  4.94849888e-01  2.62437656e-01  8.82921938e-01
  1.00124402e-01  4.52693364e-01 -2.56542426e-02  6.91087583e-01
  4.79054711e-01  2.48201331e-01  6.21664801e-01  6.81268212e-01
  4.09565887e-01  4.79101610e-01  6.08211457e-01  6.96902043e-01
  3.51750655e-01  5.19728181e-01  5.96586482e-01  1.02034886e-01
  1.12295361e+00  8.97659575e-01  3.11221567e-01  8.74778100e-01
  4.69378709e-01  6.44603669e-01  1.04685928e-01  9.29772477e-01
  4.02489630e-01  5.81137752e-01  7.21570220e-01  6.87823014e-01
  1.74649614e-01  8.43832428e-02  3.43071240e-01  2.98643540e-01
  8.77587893e-01  6.35811103e-01  9.12772461e-01  9.14414910e-01
  6.98037895e-01  3.03256349e-01  3.68407876e-01  6.80713953e-01
  2.25844167e-01  7.57664189e-01  6.58494430e-01  4.96078820e-01
  5.46168422e-01  6.64542808e-01  6.88795239e-02  7.24415343e-01
  2.16630529e-01  8.00855648e-01  1.58641402e-01  4.58844072e-01
  3.63634229e-01  6.26255650e-01  9.00001370e-02  5.56545856e-01
  6.91514331e-01  2.91472822e-01  8.10449219e-01  1.01815599e+00
  8.52284810e-01  6.41683858e-01  7.90204914e-02  7.41113040e-01
  3.54963787e-01  2.79687201e-01  2.02245817e-01  9.39607159e-01
  8.02652246e-01  6.18937911e-01  7.18025620e-01  9.99231782e-01
  3.51910380e-01  4.06580085e-01  3.21618463e-01  2.98578534e-01
  5.81630213e-01  1.47970320e-01  2.67985963e-01  1.17975285e-01
  6.16586805e-01  1.76354093e-01  8.07415555e-01  9.96780497e-01
  4.52989524e-01  5.64581549e-01  6.84162708e-01  8.10690581e-01
  5.92392832e-01  4.65634202e-01  3.33480857e-01  1.04565897e+00
  7.13758871e-01  1.45255963e-01  4.13387690e-01  8.91232934e-01
  5.43275562e-02  4.70909244e-01  5.49916062e-01  1.41585519e-01
  8.45585147e-01  7.01717771e-01 -7.49615215e-03  2.60697517e-01
  1.04775549e-01  1.33791601e-01  8.94291823e-01  9.79553647e-01
  6.07329996e-01  2.53567483e-01  7.51098315e-01  8.60595142e-02
  9.87745681e-01  8.59864108e-01  1.76573055e-01  5.15332044e-01
  7.81434814e-01  3.45656798e-01  8.39074529e-01  2.71018947e-01
  1.49535502e-01  3.19914677e-02  7.38420198e-01  6.73692923e-01
  1.76684476e-01  8.45638636e-01  4.52647648e-01  5.63630365e-01
  6.62187592e-01  4.03305016e-01  8.88361742e-01  5.42929177e-01
  1.34138313e-01  3.33718598e-01  7.60366101e-01  6.23131182e-01
  4.41929872e-01  9.05091178e-02  9.02912027e-01  1.05591517e+00
  1.35863614e-01  4.09910082e-01  7.96576070e-01  1.00145482e-01
  8.90331339e-01  5.02022724e-01  7.17994162e-01  7.76493381e-02
 -3.66958667e-02  4.74238542e-01  5.18947021e-01  2.78169460e-02
 -2.57365842e-02  5.40729481e-01  2.38482248e-01  6.43154154e-01
  7.25404280e-01  3.12953461e-01  6.85596975e-01  1.01482162e+00
  4.59997741e-01  2.85963573e-02  4.96351160e-01  7.58631313e-01
  6.09543520e-01  8.67424036e-01  7.41343408e-01  8.95682255e-01
  1.74625642e-01  8.80317749e-01  6.64417386e-01  5.63928595e-01
  4.65502011e-01  8.10934852e-01  7.58928921e-01  3.11593556e-01
  9.24203294e-01  6.56907651e-01  7.64144257e-01  1.58428894e-01
  7.30980885e-01  7.39727580e-01  5.96750666e-01  3.27934318e-01
  4.21312863e-01  4.78012259e-01  3.74633981e-01  8.47872748e-01
  6.27203616e-01  4.25946024e-01  2.78612177e-01  3.35714156e-01
  7.42482723e-01  9.05119808e-01  8.26236381e-01  4.06908800e-01
  4.08729874e-02  8.20824619e-01  1.55338183e-01  1.67229884e-01
  1.26770100e-01  5.10748460e-01  5.83715748e-01  1.03771220e+00
  1.05212212e-01  1.21916065e-01  3.62887229e-01  8.19718973e-01
  6.78249183e-01  2.18985039e-03  4.09857278e-01  6.98353913e-01
  9.61737905e-01  4.92656504e-01  4.85633035e-01  7.13490233e-01
  7.54173884e-01  6.22831839e-01  2.93690622e-01  9.31238078e-01
  5.12989514e-01  8.52436923e-01  8.12485588e-01  6.04665905e-01
  2.47867258e-01 -1.72665591e-02  4.00268768e-01  5.37470091e-02
  9.77073415e-01  1.08500141e+00  6.46958308e-01  7.08014406e-01
  6.56919706e-01  2.09248235e-02  9.58904551e-01  6.84792292e-01
  5.25733462e-01  1.76255615e-01  8.99936664e-01  2.43910874e-01
  3.29323520e-01  5.82316930e-01  1.00544951e-01  6.77251131e-01
  7.27085390e-01  1.53954088e-01  2.40244947e-01  3.81845130e-01
  5.21117818e-01  2.67826224e-01  7.08249392e-01  5.28794846e-01
  4.87245474e-01  4.33057316e-01  1.03449176e-01  6.56762073e-01
  2.54809572e-01  4.62766708e-01  1.57285092e-01  4.91619697e-01
  3.55037581e-01  1.34091248e-01  1.66791358e-01  7.06204653e-01
  2.38976915e-01  2.77826705e-01  7.66963303e-01  6.10773168e-01
  1.93178097e-01  6.07801018e-01  5.84397060e-01  7.91886450e-01
  6.71098261e-01  4.07561300e-01  7.16629985e-02  2.30041379e-02
  4.31659833e-01  3.60908152e-01  4.68650602e-01  5.94383003e-01
  9.46905368e-01  4.61725988e-01  1.47931996e-01  6.95782469e-01
  7.03702676e-01  7.96832642e-01  1.83530038e-01  5.77697306e-01
  1.51217136e-01 -2.49597300e-03  8.89661297e-01  4.82083351e-01
